# JX3RepresentX64.dll xrefs for 'SetCharacterCameraPosition'
# image base 0x180000000

## xref @ 0x180b0e929 -> 0x180d0e0b8 'SetCharacterCameraPosition'  fn start 0x180b0e820
  0x180b0e98e: je       0x180b0ea34
  0x180b0e994: mov      rbx, qword ptr [rbx + 0x18]
  0x180b0e998: test     rbx, rbx
  0x180b0e99b: jne      0x180b0e975
  0x180b0e99d: mov      r9d, 0x4f8
  0x180b0e9a3: lea      r8, [rip + 0x1ff72e]  ; 'pSprintCameraController'
  0x180b0e9aa: lea      rax, [rip + 0x1ff707]  ; 'SetCharacterCameraPosition'
  0x180b0e9b1: mov      ecx, 3
  0x180b0e9b6: lea      rdx, [rip + 0x172193]  ; 'KGLOG_PROCESS_ERROR(%s) at line %d in %s\n'
  0x180b0e9bd: mov      qword ptr [rsp + 0x20], rax
  0x180b0e9c2: call     qword ptr [rip + 0x58b638]  ; Engine_Lua5X64.dll!?KGLogPrintf@@YAHW4KGLOG_PRIORITY@@QEBDZZ
  0x180b0e9c8: xor      r15d, r15d
  0x180b0e9cb: mov      rsi, qword ptr [rsp + 0x228]
  0x180b0e9d3: mov      eax, r15d
  0x180b0e9d6: mov      rcx, qword ptr [rbp + 0x70]
  0x180b0e9da: xor      rcx, rsp
  0x180b0e9dd: call     0x18000bf9b
  0x180b0e9e2: lea      r11, [rsp + 0x230]
  0x180b0e9ea: movaps   xmm6, xmmword ptr [r11 - 0x20]
  0x180b0e9ef: movaps   xmm7, xmmword ptr [r11 - 0x30]
  0x180b0e9f4: movaps   xmm8, xmmword ptr [r11 - 0x40]
  0x180b0e9f9: movaps   xmm9, xmmword ptr [r11 - 0x50]
  0x180b0e9fe: movaps   xmm10, xmmword ptr [r11 - 0x60]
  0x180b0ea03: movaps   xmm11, xmmword ptr [r11 - 0x70]
  0x180b0ea08: movaps   xmm12, xmmword ptr [r11 - 0x80]
  0x180b0ea0d: movaps   xmm13, xmmword ptr [r11 - 0x90]
  0x180b0ea15: movaps   xmm14, xmmword ptr [r11 - 0xa0]
  0x180b0ea1d: movaps   xmm15, xmmword ptr [r11 - 0xb0]
  0x180b0ea25: mov      rsp, r11
  0x180b0ea28: pop      r15
  0x180b0ea2a: pop      r14
  0x180b0ea2c: pop      r13
  0x180b0ea2e: pop      r12
  0x180b0ea30: pop      rdi
  0x180b0ea31: pop      rbx
  0x180b0ea32: pop      rbp
  0x180b0ea33: ret      
  0x180b0ea34: test     rbx, rbx
  0x180b0ea37: je       0x180b0e99d
  0x180b0ea3d: mov      rbx, qword ptr [rbx + 0x10]
  0x180b0ea41: test     rbx, rbx
  0x180b0ea44: je       0x180b0e99d
  0x180b0ea4a: nop      word ptr [rax + rax]
  0x180b0ea50: lea      rcx, [rbx + 0x28]
  0x180b0ea54: mov      r8d, 0x18
  0x180b0ea5a: lea      rdx, [rip + 0x1fb0ef]  ; 'camera controller'
  0x180b0ea61: call     qword ptr [rip + 0x58c9a9]  ; api-ms-win-crt-string-l1-1-0.dll!strncmp
  0x180b0ea67: test     eax, eax
  0x180b0ea69: je       0x180b0ea79
  0x180b0ea6b: mov      rbx, qword ptr [rbx + 0x18]
  0x180b0ea6f: test     rbx, rbx
  0x180b0ea72: jne      0x180b0ea50
  0x180b0ea74: jmp      0x180b0e99d
  0x180b0ea79: test     rbx, rbx
  0x180b0ea7c: je       0x180b0e99d
  0x180b0ea82: mov      rsi, qword ptr [rbx + 0x20]
  0x180b0ea86: mov      qword ptr [rbp - 0x20], rsi
  0x180b0ea8a: test     rsi, rsi
  0x180b0ea8d: je       0x180b0e99d
  0x180b0ea93: cmp      dword ptr [rsi + 8], 0x1b
  0x180b0ea97: je       0x180b0eaab
  0x180b0ea99: mov      rsi, qword ptr [rsi + 0x18]
  0x180b0ea9d: mov      qword ptr [rbp - 0x20], rsi
  0x180b0eaa1: test     rsi, rsi
  0x180b0eaa4: jne      0x180b0ea93
  0x180b0eaa6: jmp      0x180b0e99d
  0x180b0eaab: test     rsi, rsi
  0x180b0eaae: je       0x180b0e99d
  0x180b0eab4: mov      rbx, qword ptr [r13 + 0xf29e8]
  0x180b0eabb: test     rbx, rbx
  0x180b0eabe: je       0x180b0eaf4
  0x180b0eac0: mov      rbx, qword ptr [rbx + 0x10]
  0x180b0eac4: test     rbx, rbx
  0x180b0eac7: je       0x180b0eaf4
  0x180b0eac9: nop      dword ptr [rax]
  0x180b0ead0: lea      rcx, [rbx + 0x28]
  0x180b0ead4: mov      r8d, 0x18
  0x180b0eada: lea      rdx, [rip + 0x1728b3]  ; 'camera'
  0x180b0eae1: call     qword ptr [rip + 0x58c929]  ; api-ms-win-crt-string-l1-1-0.dll!strncmp
  0x180b0eae7: test     eax, eax
  0x180b0eae9: je       0x180b0eb06
  0x180b0eaeb: mov      rbx, qword ptr [rbx + 0x18]
  0x180b0eaef: test     rbx, rbx
  0x180b0eaf2: jne      0x180b0ead0
  0x180b0eaf4: mov      r9d, 0x4fb
  0x180b0eafa: lea      r8, [rip + 0x1ff5f7]  ; 'pCarrierCameraController'
  0x180b0eb01: jmp      0x180b0e9aa
  0x180b0eb06: test     rbx, rbx
  0x180b0eb09: je       0x180b0eaf4
  0x180b0eb0b: mov      rbx, qword ptr [rbx + 0x10]
  0x180b0eb0f: test     rbx, rbx
  0x180b0eb12: je       0x180b0eaf4
  0x180b0eb14: lea      rcx, [rbx + 0x28]
  0x180b0eb18: mov      r8d, 0x18
  0x180b0eb1e: lea      rdx, [rip + 0x1fb02b]  ; 'camera controller'
  0x180b0eb25: call     qword ptr [rip + 0x58c8e5]  ; api-ms-win-crt-string-l1-1-0.dll!strncmp
  0x180b0eb2b: test     eax, eax
  0x180b0eb2d: je       0x180b0eb4a
  0x180b0eb2f: mov      rbx, qword ptr [rbx + 0x18]
  0x180b0eb33: test     rbx, rbx
  0x180b0eb36: jne      0x180b0eb14
  0x180b0eb38: mov      r9d, 0x4fb
  0x180b0eb3e: lea      r8, [rip + 0x1ff5b3]  ; 'pCarrierCameraController'
  0x180b0eb45: jmp      0x180b0e9aa
  0x180b0eb4a: test     rbx, rbx
  0x180b0eb4d: je       0x180b0eaf4
  0x180b0eb4f: mov      rdi, qword ptr [rbx + 0x20]
  0x180b0eb53: test     rdi, rdi
  0x180b0eb56: je       0x180b0eaf4
  0x180b0eb58: cmp      dword ptr [rdi + 8], 0x15
  0x180b0eb5c: je       0x180b0eb79
  0x180b0eb5e: mov      rdi, qword ptr [rdi + 0x18]
  0x180b0eb62: test     rdi, rdi
  0x180b0eb65: jne      0x180b0eb58
  0x180b0eb67: mov      r9d, 0x4fb
  0x180b0eb6d: lea      r8, [rip + 0x1ff584]  ; 'pCarrierCameraController'
  0x180b0eb74: jmp      0x180b0e9aa
  0x180b0eb79: test     rdi, rdi
  0x180b0eb7c: je       0x180b0eaf4
  0x180b0eb82: mov      rbx, qword ptr [r13 + 0xf29e8]
  0x180b0eb89: test     rbx, rbx
  0x180b0eb8c: je       0x180b0ebc4
  0x180b0eb8e: mov      rbx, qword ptr [rbx + 0x10]
  0x180b0eb92: test     rbx, rbx
  0x180b0eb95: je       0x180b0ebc4
  0x180b0eb97: nop      word ptr [rax + rax]
  0x180b0eba0: lea      rcx, [rbx + 0x28]
  0x180b0eba4: mov      r8d, 0x18
  0x180b0ebaa: lea      rdx, [rip + 0x1727e3]  ; 'camera'
  0x180b0ebb1: call     qword ptr [rip + 0x58c859]  ; api-ms-win-crt-string-l1-1-0.dll!strncmp
  0x180b0ebb7: test     eax, eax
  0x180b0ebb9: je       0x180b0ebd6
  0x180b0ebbb: mov      rbx, qword ptr [rbx + 0x18]
  0x180b0ebbf: test     rbx, rbx
  0x180b0ebc2: jne      0x180b0eba0
  0x180b0ebc4: mov      r9d, 0x4fe
  0x180b0ebca: lea      r8, [rip + 0x1ff547]  ; 'pMovePitchCameraController'
  0x180b0ebd1: jmp      0x180b0e9aa
  0x180b0ebd6: test     rbx, rbx
  0x180b0ebd9: je       0x180b0ebc4
  0x180b0ebdb: mov      rbx, qword ptr [rbx + 0x10]
  0x180b0ebdf: test     rbx, rbx
  0x180b0ebe2: je       0x180b0ebc4
  0x180b0ebe4: lea      rcx, [rbx + 0x28]
  0x180b0ebe8: mov      r8d, 0x18
  0x180b0ebee: lea      rdx, [rip + 0x1faf5b]  ; 'camera controller'
  0x180b0ebf5: call     qword ptr [rip + 0x58c815]  ; api-ms-win-crt-string-l1-1-0.dll!strncmp
  0x180b0ebfb: test     eax, eax
  0x180b0ebfd: je       0x180b0ec1a
  0x180b0ebff: mov      rbx, qword ptr [rbx + 0x18]
  0x180b0ec03: test     rbx, rbx
  0x180b0ec06: jne      0x180b0ebe4
  0x180b0ec08: mov      r9d, 0x4fe
  0x180b0ec0e: lea      r8, [rip + 0x1ff503]  ; 'pMovePitchCameraController'
  0x180b0ec15: jmp      0x180b0e9aa
  0x180b0ec1a: test     rbx, rbx
  0x180b0ec1d: je       0x180b0ebc4
  0x180b0ec1f: mov      r15, qword ptr [rbx + 0x20]
  0x180b0ec23: test     r15, r15
  0x180b0ec26: je       0x180b0ebc4
  0x180b0ec28: cmp      dword ptr [r15 + 8], 0x1e
  0x180b0ec2d: je       0x180b0ec4a
  0x180b0ec2f: mov      r15, qword ptr [r15 + 0x18]
  0x180b0ec33: test     r15, r15
  0x180b0ec36: jne      0x180b0ec28
  0x180b0ec38: mov      r9d, 0x4fe
  0x180b0ec3e: lea      r8, [rip + 0x1ff4d3]  ; 'pMovePitchCameraController'
  0x180b0ec45: jmp      0x180b0e9aa
  0x180b0ec4a: test     r15, r15
  0x180b0ec4d: je       0x180b0ebc4
  0x180b0ec53: mov      rbx, qword ptr [r13 + 0xf29e8]
  0x180b0ec5a: test     rbx, rbx
  0x180b0ec5d: je       0x180b0ec94
  0x180b0ec5f: mov      rbx, qword ptr [rbx + 0x10]
  0x180b0ec63: test     rbx, rbx
  0x180b0ec66: je       0x180b0ec94
  0x180b0ec68: nop      dword ptr [rax + rax]
  0x180b0ec70: lea      rcx, [rbx + 0x28]
  0x180b0ec74: mov      r8d, 0x18
  0x180b0ec7a: lea      rdx, [rip + 0x172713]  ; 'camera'
  0x180b0ec81: call     qword ptr [rip + 0x58c789]  ; api-ms-win-crt-string-l1-1-0.dll!strncmp
  0x180b0ec87: test     eax, eax
  0x180b0ec89: je       0x180b0eca6
  0x180b0ec8b: mov      rbx, qword ptr [rbx + 0x18]
  0x180b0ec8f: test     rbx, rbx
  0x180b0ec92: jne      0x180b0ec70
  0x180b0ec94: mov      r9d, 0x501
  0x180b0ec9a: lea      r8, [rip + 0x1ff497]  ; 'pFocusFaceCameraContorller'
  0x180b0eca1: jmp      0x180b0e9aa
  0x180b0eca6: test     rbx, rbx
  0x180b0eca9: je       0x180b0ec94
  0x180b0ecab: mov      rbx, qword ptr [rbx + 0x10]
  0x180b0ecaf: test     rbx, rbx
  0x180b0ecb2: je       0x180b0ec94
  0x180b0ecb4: lea      rcx, [rbx + 0x28]
  0x180b0ecb8: mov      r8d, 0x18
  0x180b0ecbe: lea      rdx, [rip + 0x1fae8b]  ; 'camera controller'
  0x180b0ecc5: call     qword ptr [rip + 0x58c745]  ; api-ms-win-crt-string-l1-1-0.dll!strncmp
  0x180b0eccb: test     eax, eax
  0x180b0eccd: je       0x180b0ecea
  0x180b0eccf: mov      rbx, qword ptr [rbx + 0x18]
  0x180b0ecd3: test     rbx, rbx
  0x180b0ecd6: jne      0x180b0ecb4
  0x180b0ecd8: mov      r9d, 0x501
  0x180b0ecde: lea      r8, [rip + 0x1ff453]  ; 'pFocusFaceCameraContorller'
  0x180b0ece5: jmp      0x180b0e9aa
  0x180b0ecea: test     rbx, rbx
  0x180b0eced: je       0x180b0ec94
  0x180b0ecef: mov      rax, qword ptr [rbx + 0x20]
  0x180b0ecf3: test     rax, rax
  0x180b0ecf6: je       0x180b0ec94
  0x180b0ecf8: cmp      dword ptr [rax + 8], 0x1f
  0x180b0ecfc: je       0x180b0ed19
  0x180b0ecfe: mov      rax, qword ptr [rax + 0x18]
  0x180b0ed02: test     rax, rax
  0x180b0ed05: jne      0x180b0ecf8
  0x180b0ed07: mov      r9d, 0x501
  0x180b0ed0d: lea      r8, [rip + 0x1ff424]  ; 'pFocusFaceCameraContorller'
  0x180b0ed14: jmp      0x180b0e9aa
  0x180b0ed19: test     rax, rax
  0x180b0ed1c: je       0x180b0ec94
  0x180b0ed22: mov      rbx, qword ptr [r13 + 0xf29e8]
  0x180b0ed29: test     rbx, rbx
  0x180b0ed2c: je       0x180b0ed64
  0x180b0ed2e: mov      rbx, qword ptr [rbx + 0x10]
  0x180b0ed32: test     rbx, rbx
  0x180b0ed35: je       0x180b0ed64
  0x180b0ed37: nop      word ptr [rax + rax]
  0x180b0ed40: lea      rcx, [rbx + 0x28]
  0x180b0ed44: mov      r8d, 0x18
  0x180b0ed4a: lea      rdx, [rip + 0x172643]  ; 'camera'
  0x180b0ed51: call     qword ptr [rip + 0x58c6b9]  ; api-ms-win-crt-string-l1-1-0.dll!strncmp
  0x180b0ed57: test     eax, eax
  0x180b0ed59: je       0x180b0ed76
  0x180b0ed5b: mov      rbx, qword ptr [rbx + 0x18]
  0x180b0ed5f: test     rbx, rbx
  0x180b0ed62: jne      0x180b0ed40
  0x180b0ed64: mov      r9d, 0x504
  0x180b0ed6a: lea      r8, [rip + 0x1ff3e7]  ; 'pDynamicFollowCameraController'
  0x180b0ed71: jmp      0x180b0e9aa
  0x180b0ed76: test     rbx, rbx
  0x180b0ed79: je       0x180b0ed64
  0x180b0ed7b: mov      rbx, qword ptr [rbx + 0x10]
  0x180b0ed7f: test     rbx, rbx
  0x180b0ed82: je       0x180b0ed64
  0x180b0ed84: lea      rcx, [rbx + 0x28]
  0x180b0ed88: mov      r8d, 0x18
  0x180b0ed8e: lea      rdx, [rip + 0x1fadbb]  ; 'camera controller'
  0x180b0ed95: call     qword ptr [rip + 0x58c675]  ; api-ms-win-crt-string-l1-1-0.dll!strncmp
  0x180b0ed9b: test     eax, eax
  0x180b0ed9d: je       0x180b0edba
  0x180b0ed9f: mov      rbx, qword ptr [rbx + 0x18]
  0x180b0eda3: test     rbx, rbx
  0x180b0eda6: jne      0x180b0ed84
  0x180b0eda8: mov      r9d, 0x504
  0x180b0edae: lea      r8, [rip + 0x1ff3a3]  ; 'pDynamicFollowCameraController'
  0x180b0edb5: jmp      0x180b0e9aa
  0x180b0edba: test     rbx, rbx
  0x180b0edbd: je       0x180b0ed64
  0x180b0edbf: mov      r12, qword ptr [rbx + 0x20]
  0x180b0edc3: test     r12, r12
  0x180b0edc6: je       0x180b0ed64
  0x180b0edc8: cmp      dword ptr [r12 + 8], 0x20
  0x180b0edce: je       0x180b0edec
  0x180b0edd0: mov      r12, qword ptr [r12 + 0x18]
  0x180b0edd5: test     r12, r12
  0x180b0edd8: jne      0x180b0edc8
  0x180b0edda: mov      r9d, 0x504
  0x180b0ede0: lea      r8, [rip + 0x1ff371]  ; 'pDynamicFollowCameraController'
  0x180b0ede7: jmp      0x180b0e9aa
  0x180b0edec: test     r12, r12
  0x180b0edef: je       0x180b0ed64
  0x180b0edf5: mov      rcx, r14
  0x180b0edf8: call     0x18000b370
  0x180b0edfd: mov      r13, rax
  0x180b0ee00: test     rax, rax
  0x180b0ee03: jne      0x180b0ee17
  0x180b0ee05: mov      r9d, 0x507
  0x180b0ee0b: lea      r8, [rip + 0x17232e]  ; 'pRLCharacter'
  0x180b0ee12: jmp      0x180b0e9aa
  0x180b0ee17: mov      rcx, qword ptr [rsp + 0x78]
  0x180b0ee1c: lea      rdx, [rbp - 0x48]
  0x180b0ee20: call     0x18000df99
  0x180b0ee25: mov      rcx, qword ptr [r13 + 0x3a08]
  0x180b0ee2c: mov      rbx, rax
  0x180b0ee2f: test     rcx, rcx
  0x180b0ee32: je       0x180b0ee42
  0x180b0ee34: lea      rdx, [rbp - 0x58]
  0x180b0ee38: call     0x18002152b
  0x180b0ee3d: jmp      0x180b0efe1
  0x180b0ee42: lea      rcx, [r13 + 0xcf8]
  0x180b0ee49: call     0x18001e42f
  0x180b0ee4e: test     eax, eax
  0x180b0ee50: je       0x180b0ee67
  0x180b0ee52: lea      rdx, [rbp - 0x58]
  0x180b0ee56: lea      rcx, [r13 + 0xcf8]
  0x180b0ee5d: call     0x180009642
  0x180b0ee62: jmp      0x180b0efe1
  0x180b0ee67: mov      rcx, r13
  0x180b0ee6a: call     0x1800157d5
  0x180b0ee6f: mov      rcx, r13
  0x180b0ee72: test     eax, eax
  0x180b0ee74: je       0x180b0ee84
  0x180b0ee76: lea      rdx, [rbp - 0x58]
  0x180b0ee7a: call     0x180009610
  0x180b0ee7f: jmp      0x180b0efe1
  0x180b0ee84: call     0x1800095ed
  0x180b0ee89: mov      rcx, r13
  0x180b0ee8c: test     eax, eax
  0x180b0ee8e: je       0x180b0ee9e
  0x180b0ee90: lea      rdx, [rbp - 0x58]
  0x180b0ee94: call     0x1800123e6
  0x180b0ee99: jmp      0x180b0efe1
  0x180b0ee9e: call     0x1800202bb
  0x180b0eea3: test     eax, eax
  0x180b0eea5: jne      0x180b0efd5
  0x180b0eeab: cmp      dword ptr [r14 + 0x1c4], eax
  0x180b0eeb2: je       0x180b0eee3
  0x180b0eeb4: movss    xmm0, dword ptr [r14 + 0x1d0]
  0x180b0eebd: movss    xmm1, dword ptr [r14 + 0x1d4]
  0x180b0eec6: movss    dword ptr [rbp - 0x58], xmm0
  0x180b0eecb: movss    xmm0, dword ptr [r14 + 0x1d8]
  0x180b0eed4: movss    dword ptr [rbp - 0x50], xmm0
  0x180b0eed9: movss    dword ptr [rbp - 0x54], xmm1
  0x180b0eede: jmp      0x180b0efe1
  0x180b0eee3: cmp      dword ptr [r14 + 0x1dc], 0
  0x180b0eeeb: je       0x180b0ef1c
  0x180b0eeed: movss    xmm0, dword ptr [r14 + 0x1e0]
  0x180b0eef6: movss    xmm1, dword ptr [r14 + 0x1e4]
  0x180b0eeff: movss    dword ptr [rbp - 0x58], xmm0
  0x180b0ef04: movss    xmm0, dword ptr [r14 + 0x1e8]
  0x180b0ef0d: movss    dword ptr [rbp - 0x50], xmm0
  0x180b0ef12: movss    dword ptr [rbp - 0x54], xmm1
  0x180b0ef17: jmp      0x180b0efe1
  0x180b0ef1c: mov      eax, dword ptr [r13 + 0x3ca8]
  0x180b0ef23: cmp      eax, 2
  0x180b0ef26: jne      0x180b0ef61
  0x180b0ef28: cmp      dword ptr [r14 + 0x1b4], 0
  0x180b0ef30: je       0x180b0ef75
  0x180b0ef32: movss    xmm0, dword ptr [r13 + 0x3cac]
  0x180b0ef3b: movss    dword ptr [rbp - 0x58], xmm0
  0x180b0ef40: movss    xmm1, dword ptr [r13 + 0x3cb0]
  0x180b0ef49: movss    dword ptr [rbp - 0x54], xmm1
  0x180b0ef4e: movss    xmm0, dword ptr [r13 + 0x3cb4]
  0x180b0ef57: movss    dword ptr [rbp - 0x50], xmm0
  0x180b0ef5c: jmp      0x180b0efe1
  0x180b0ef61: cmp      eax, 1
  0x180b0ef64: jne      0x180b0ef75
  0x180b0ef66: lea      rcx, [r13 + 0x38]
  0x180b0ef6a: lea      rdx, [rbp - 0x58]
  0x180b0ef6e: call     0x180026b11
  0x180b0ef73: jmp      0x180b0efe1
  0x180b0ef75: mov      rcx, r13
  0x180b0ef78: call     0x18001d647
  0x180b0ef7d: test     eax, eax
  0x180b0ef7f: jne      0x180b0efd5
  0x180b0ef81: cmp      dword ptr [r13 + 0x3b9c], eax
  0x180b0ef88: je       0x180b0efb6
  0x180b0ef8a: movss    xmm0, dword ptr [r13 + 0x3ba0]
  0x180b0ef93: movss    dword ptr [rbp - 0x58], xmm0
  0x180b0ef98: movss    xmm1, dword ptr [r13 + 0x3ba4]
  0x180b0efa1: movss    dword ptr [rbp - 0x54], xmm1
  0x180b0efa6: movss    xmm0, dword ptr [r13 + 0x3ba8]
  0x180b0efaf: movss    dword ptr [rbp - 0x50], xmm0
  0x180b0efb4: jmp      0x180b0efe1
  0x180b0efb6: movss    xmm0, dword ptr [rbx]
  0x180b0efba: movss    dword ptr [rbp - 0x58], xmm0
  0x180b0efbf: movss    xmm1, dword ptr [rbx + 4]
  0x180b0efc4: movss    dword ptr [rbp - 0x54], xmm1
  0x180b0efc9: movss    xmm0, dword ptr [rbx + 8]
  0x180b0efce: movss    dword ptr [rbp - 0x50], xmm0
  0x180b0efd3: jmp      0x180b0efe1
  0x180b0efd5: lea      rdx, [rbp - 0x58]
  0x180b0efd9: mov      rcx, r13
  0x180b0efdc: call     0x18000406b
  0x180b0efe1: cmp      dword ptr [r14 + 0x250], 0
  0x180b0efe9: mov      rbx, qword ptr [rbp - 0x78]
  0x180b0efed: mov      eax, dword ptr [rbp - 0x50]
  0x180b0eff0: movss    xmm10, dword ptr [r14 + 0x7c]
  0x180b0eff6: movsd    xmm0, qword ptr [rbp - 0x58]
  0x180b0effb: movss    xmm7, dword ptr [rbx + 0x24]
  0x180b0f000: movss    xmm8, dword ptr [rbx + 0x20]
  0x180b0f006: movss    xmm3, dword ptr [rbx + 0x28]
  0x180b0f00b: mov      dword ptr [rbp - 0x60], eax
  0x180b0f00e: mov      rax, qword ptr [rsp + 0x68]
  0x180b0f013: movss    dword ptr [rsp + 0x64], xmm7
  0x180b0f019: movss    dword ptr [rsp + 0x60], xmm8
  0x180b0f020: movsd    qword ptr [rbp - 0x68], xmm0
  0x180b0f025: mulss    xmm10, dword ptr [rax + 0x74]
  0x180b0f02b: movss    dword ptr [rbp - 0x70], xmm10
  0x180b0f031: je       0x180b0f042
  0x180b0f033: movss    xmm10, dword ptr [r14 + 0x260]
  0x180b0f03c: movss    dword ptr [rbp - 0x70], xmm10
  0x180b0f042: cmp      dword ptr [r14 + 0x1b4], 0
  0x180b0f04a: movss    xmm0, dword ptr [rip + 0x17eafe]
  0x180b0f052: jne      0x180b0f06d
  0x180b0f054: mov      rcx, qword ptr [rbp - 0x80]
  0x180b0f058: xorps    xmm3, xmm0
  0x180b0f05b: movaps   xmm2, xmm14
  0x180b0f05f: movaps   xmm1, xmm8
  0x180b0f063: call     0x180003698
  0x180b0f068: mov      rax, qword ptr [rsp + 0x68]
  0x180b0f06d: movss    xmm15, dword ptr [rbp + 0x190]
  0x180b0f076: mov      rdx, qword ptr [rax + 0x100]
  0x180b0f07d: movaps   xmm2, xmm15
  0x180b0f081: mov      rcx, qword ptr [rbp - 0x80]
  0x180b0f085: call     0x180023867
  0x180b0f08a: cmp      dword ptr [r14 + 0x184], 0
  0x180b0f092: je       0x180b0f0ac
  0x180b0f094: movss    xmm9, dword ptr [rbx + 0x30]
  0x180b0f09a: movss    xmm6, dword ptr [rbx + 0x3c]
  0x180b0f09f: movss    dword ptr [rbp - 0x28], xmm9
  0x180b0f0a5: movss    dword ptr [rbp], xmm6
  0x180b0f0aa: jmp      0x180b0f0d5
  0x180b0f0ac: cmp      dword ptr [r14 + 0xc0], 2
  0x180b0f0b4: movss    xmm0, dword ptr [rbx + 0x20]
  0x180b0f0b9: movss    dword ptr [rbp - 0x28], xmm0
  0x180b0f0be: jne      0x180b0f0c7
  0x180b0f0c0: movss    dword ptr [rbp], xmm7
  0x180b0f0c5: jmp      0x180b0f0d5
  0x180b0f0c7: movss    xmm0, dword ptr [r14 + 0x8c]
  0x180b0f0d0: movss    dword ptr [rbp], xmm0
  0x180b0f0d5: mov      rcx, rdi
  0x180b0f0d8: call     0x180012c1f
