# JX3RepresentX64.dll xrefs for 'SmoothToCarrierCamera'
# image base 0x180000000

## xref @ 0x180ad0285 -> 0x180d09ef0 'SmoothToCarrierCamera'  fn start 0x180ad0230
  0x180ad02d6: lea      rdx, [rip + 0x1b0873]  ; 'KGLOG_PROCESS_ERROR(%s) at line %d in %s\n'
  0x180ad02dd: call     qword ptr [rip + 0x5c9d1d]  ; Engine_Lua5X64.dll!?KGLogPrintf@@YAHW4KGLOG_PRIORITY@@QEBDZZ
  0x180ad02e3: mov      eax, ebx
  0x180ad02e5: jmp      0x180ad04df
  0x180ad02ea: test     rbp, rbp
  0x180ad02ed: jne      0x180ad031f
  0x180ad02ef: lea      rcx, [rip + 0x239bfa]  ; 'SmoothToCarrierCamera'
  0x180ad02f6: mov      r9d, 0xd8
  0x180ad02fc: mov      qword ptr [rsp + 0x20], rcx
  0x180ad0301: lea      r8, [rip + 0x239c28]  ; 'pfRetAngle'
  0x180ad0308: lea      ecx, [rbp + 3]
  0x180ad030b: lea      rdx, [rip + 0x1b083e]  ; 'KGLOG_PROCESS_ERROR(%s) at line %d in %s\n'
  0x180ad0312: call     qword ptr [rip + 0x5c9ce8]  ; Engine_Lua5X64.dll!?KGLogPrintf@@YAHW4KGLOG_PRIORITY@@QEBDZZ
  0x180ad0318: mov      eax, ebx
  0x180ad031a: jmp      0x180ad04df
  0x180ad031f: movaps   xmmword ptr [rsp + 0xa0], xmm6
  0x180ad0327: movss    xmm6, dword ptr [rcx + 0x44]
  0x180ad032c: add      rcx, 0x58
  0x180ad0330: movaps   xmmword ptr [rsp + 0x90], xmm7
  0x180ad0338: movaps   xmm1, xmm6
  0x180ad033b: movaps   xmmword ptr [rsp + 0x80], xmm8
  0x180ad0344: movaps   xmmword ptr [rsp + 0x70], xmm9
  0x180ad034a: movaps   xmmword ptr [rsp + 0x50], xmm11
  0x180ad0350: call     0x180ad0160
  0x180ad0355: movss    xmm3, dword ptr [rip + 0x1bcee3]
  0x180ad035d: movaps   xmm1, xmm0
  0x180ad0360: andps    xmm1, xmm3
  0x180ad0363: xorps    xmm4, xmm4
  0x180ad0366: comiss   xmm1, xmm4
  0x180ad0369: jbe      0x180ad0380
  0x180ad036b: movaps   xmm1, xmm0
  0x180ad036e: addss    xmm12, xmm0
  0x180ad0373: addss    xmm1, dword ptr [rcx]
  0x180ad0377: mov      ebx, 1
  0x180ad037c: movss    dword ptr [rcx], xmm1
  0x180ad0380: movss    xmm11, dword ptr [rdi + 0x64]
  0x180ad0386: xorps    xmm1, xmm1
  0x180ad0389: movss    xmm2, dword ptr [rdi + 0x60]
  0x180ad038e: movaps   xmm8, xmm11
  0x180ad0392: mov      rax, qword ptr [rip + 0x40dc47]
  0x180ad0399: subss    xmm8, xmm2
  0x180ad039e: movss    xmm5, dword ptr [rip + 0x1b1e9a]
  0x180ad03a6: movaps   xmm9, xmm8
  0x180ad03aa: andps    xmm9, xmm3
  0x180ad03ae: comiss   xmm9, xmm4
  0x180ad03b2: jbe      0x180ad03ef
  0x180ad03b4: comiss   xmm6, xmm5
  0x180ad03b7: jbe      0x180ad03be
  0x180ad03b9: movaps   xmm7, xmm6
  0x180ad03bc: jmp      0x180ad03c1
  0x180ad03be: movaps   xmm7, xmm5
  0x180ad03c1: movsd    xmm0, qword ptr [rax + 0x80]
  0x180ad03c9: subsd    xmm0, qword ptr [rax + 0x88]
  0x180ad03d1: divss    xmm11, xmm7
  0x180ad03d6: cvtpd2ps xmm1, xmm0
  0x180ad03da: mulss    xmm1, xmm11
  0x180ad03df: movaps   xmm0, xmm1
  0x180ad03e2: andps    xmm0, xmm3
  0x180ad03e5: comiss   xmm0, xmm9
  0x180ad03e9: jbe      0x180ad03ef
  0x180ad03eb: movaps   xmm1, xmm8
  0x180ad03ef: movaps   xmm11, xmmword ptr [rsp + 0x50]
  0x180ad03f5: movaps   xmm0, xmm1
  0x180ad03f8: andps    xmm0, xmm3
  0x180ad03fb: comiss   xmm0, xmm4
  0x180ad03fe: jbe      0x180ad041a
  0x180ad0400: addss    xmm2, xmm1
  0x180ad0404: mov      ebx, 1
  0x180ad0409: addss    xmm13, xmm1
  0x180ad040e: movss    dword ptr [rdi + 0x60], xmm2
  0x180ad0413: mov      rax, qword ptr [rip + 0x40dbc6]
  0x180ad041a: movss    xmm8, dword ptr [rdi + 0x6c]
  0x180ad0420: xorps    xmm1, xmm1
  0x180ad0423: movss    xmm2, dword ptr [rdi + 0x68]
  0x180ad0428: movaps   xmm7, xmm8
  0x180ad042c: subss    xmm7, xmm2
  0x180ad0430: movaps   xmm9, xmm7
  0x180ad0434: andps    xmm9, xmm3
  0x180ad0438: comiss   xmm9, xmm4
  0x180ad043c: jbe      0x180ad0473
  0x180ad043e: comiss   xmm6, xmm5
  0x180ad0441: ja       0x180ad0446
  0x180ad0443: movaps   xmm6, xmm5
  0x180ad0446: movsd    xmm0, qword ptr [rax + 0x80]
  0x180ad044e: subsd    xmm0, qword ptr [rax + 0x88]
  0x180ad0456: divss    xmm8, xmm6
  0x180ad045b: cvtpd2ps xmm1, xmm0
  0x180ad045f: mulss    xmm1, xmm8
  0x180ad0464: movaps   xmm0, xmm1
  0x180ad0467: andps    xmm0, xmm3
  0x180ad046a: comiss   xmm0, xmm9
  0x180ad046e: jbe      0x180ad0473
  0x180ad0470: movaps   xmm1, xmm7
  0x180ad0473: movaps   xmm9, xmmword ptr [rsp + 0x70]
  0x180ad0479: movaps   xmm0, xmm1
  0x180ad047c: movaps   xmm8, xmmword ptr [rsp + 0x80]
  0x180ad0485: andps    xmm0, xmm3
  0x180ad0488: comiss   xmm0, xmm4
  0x180ad048b: movaps   xmm7, xmmword ptr [rsp + 0x90]
  0x180ad0493: movaps   xmm6, xmmword ptr [rsp + 0xa0]
  0x180ad049b: jbe      0x180ad04b0
  0x180ad049d: addss    xmm2, xmm1
  0x180ad04a1: mov      ebx, 1
  0x180ad04a6: addss    xmm10, xmm1
  0x180ad04ab: movss    dword ptr [rdi + 0x68], xmm2
  0x180ad04b0: cmp      dword ptr [rdi + 0x20], 0
  0x180ad04b4: jne      0x180ad04c7
  0x180ad04b6: cmp      dword ptr [rdi + 0x4c], ebx
  0x180ad04b9: je       0x180ad04c7
  0x180ad04bb: mov      edx, 2
  0x180ad04c0: xor      ecx, ecx
  0x180ad04c2: call     0x1800052e5
  0x180ad04c7: mov      dword ptr [rdi + 0x4c], ebx
  0x180ad04ca: mov      eax, 1
  0x180ad04cf: movss    dword ptr [r14], xmm12
  0x180ad04d4: movss    dword ptr [rsi], xmm13
  0x180ad04d9: movss    dword ptr [rbp], xmm10
  0x180ad04df: lea      r11, [rsp + 0xb0]
  0x180ad04e7: mov      rbx, qword ptr [r11 + 0x28]
  0x180ad04eb: mov      rbp, qword ptr [r11 + 0x30]
  0x180ad04ef: movaps   xmm10, xmmword ptr [r11 - 0x50]
  0x180ad04f4: movaps   xmm12, xmmword ptr [r11 - 0x70]
  0x180ad04f9: movaps   xmm13, xmmword ptr [r11 - 0x80]
  0x180ad04fe: mov      rsp, r11
  0x180ad0501: pop      r14
  0x180ad0503: pop      rdi
  0x180ad0504: pop      rsi
  0x180ad0505: ret      
  0x180ad0506: int3     
  0x180ad0507: int3     
  0x180ad0508: int3     
  0x180ad0509: int3     
  0x180ad050a: int3     
  0x180ad050b: int3     
  0x180ad050c: int3     
  0x180ad050d: int3     
  0x180ad050e: int3     
  0x180ad050f: int3     
  0x180ad0510: int3     
  0x180ad0511: int3     
  0x180ad0512: int3     
  0x180ad0513: int3     
  0x180ad0514: int3     
  0x180ad0515: int3     
  0x180ad0516: int3     
  0x180ad0517: int3     
  0x180ad0518: int3     
  0x180ad0519: int3     
  0x180ad051a: int3     
  0x180ad051b: int3     
  0x180ad051c: int3     
  0x180ad051d: int3     
  0x180ad051e: int3     
  0x180ad051f: int3     
  0x180ad0520: int3     
  0x180ad0521: int3     
  0x180ad0522: int3     
  0x180ad0523: int3     
  0x180ad0524: int3     
  0x180ad0525: int3     
  0x180ad0526: int3     
  0x180ad0527: int3     
  0x180ad0528: int3     
  0x180ad0529: int3     
  0x180ad052a: int3     
  0x180ad052b: int3     
  0x180ad052c: int3     
  0x180ad052d: int3     
  0x180ad052e: int3     
  0x180ad052f: int3     
  0x180ad0530: int3     
  0x180ad0531: int3     
  0x180ad0532: int3     
  0x180ad0533: int3     
  0x180ad0534: int3     
  0x180ad0535: int3     
  0x180ad0536: int3     
  0x180ad0537: int3     
  0x180ad0538: int3     
  0x180ad0539: int3     
  0x180ad053a: int3     
  0x180ad053b: int3     
  0x180ad053c: int3     
  0x180ad053d: int3     
  0x180ad053e: int3     
  0x180ad053f: int3     
  0x180ad0540: int3     
  0x180ad0541: int3     
  0x180ad0542: int3     
  0x180ad0543: int3     
  0x180ad0544: int3     
  0x180ad0545: int3     
  0x180ad0546: int3     
  0x180ad0547: int3     
  0x180ad0548: int3     
  0x180ad0549: int3     
  0x180ad054a: int3     
  0x180ad054b: int3     
  0x180ad054c: int3     
  0x180ad054d: int3     
  0x180ad054e: int3     
  0x180ad054f: int3     
  0x180ad0550: int3     
  0x180ad0551: int3     
  0x180ad0552: int3     
  0x180ad0553: int3     
  0x180ad0554: int3     
  0x180ad0555: int3     
  0x180ad0556: int3     
  0x180ad0557: int3     
  0x180ad0558: int3     
  0x180ad0559: int3     
  0x180ad055a: int3     
  0x180ad055b: int3     
  0x180ad055c: int3     
  0x180ad055d: int3     
  0x180ad055e: int3     
  0x180ad055f: int3     
  0x180ad0560: int3     
  0x180ad0561: int3     
  0x180ad0562: int3     
  0x180ad0563: int3     
  0x180ad0564: int3     
  0x180ad0565: int3     
  0x180ad0566: int3     
  0x180ad0567: int3     
  0x180ad0568: int3     
  0x180ad0569: int3     
  0x180ad056a: int3     
  0x180ad056b: int3     
  0x180ad056c: int3     
  0x180ad056d: int3     
  0x180ad056e: int3     
  0x180ad056f: int3     
  0x180ad0570: int3     
  0x180ad0571: int3     
  0x180ad0572: int3     
  0x180ad0573: int3     
  0x180ad0574: int3     
  0x180ad0575: int3     
  0x180ad0576: int3     
  0x180ad0577: int3     
  0x180ad0578: int3     
  0x180ad0579: int3     
  0x180ad057a: int3     
  0x180ad057b: int3     
  0x180ad057c: int3     
  0x180ad057d: int3     
  0x180ad057e: int3     
  0x180ad057f: int3     
  0x180ad0580: int3     
  0x180ad0581: int3     
  0x180ad0582: int3     
  0x180ad0583: int3     
  0x180ad0584: int3     
  0x180ad0585: int3     
  0x180ad0586: int3     
  0x180ad0587: int3     
  0x180ad0588: int3     
  0x180ad0589: int3     
  0x180ad058a: int3     
  0x180ad058b: int3     
  0x180ad058c: int3     
  0x180ad058d: int3     
  0x180ad058e: int3     
  0x180ad058f: int3     
  0x180ad0590: int3     
  0x180ad0591: int3     
  0x180ad0592: int3     
  0x180ad0593: int3     
  0x180ad0594: int3     
  0x180ad0595: int3     
  0x180ad0596: int3     
  0x180ad0597: int3     
  0x180ad0598: int3     
  0x180ad0599: int3     
  0x180ad059a: int3     
  0x180ad059b: int3     
  0x180ad059c: int3     
  0x180ad059d: int3     
  0x180ad059e: int3     
  0x180ad059f: int3     
  0x180ad05a0: int3     
  0x180ad05a1: int3     
  0x180ad05a2: int3     
  0x180ad05a3: int3     
  0x180ad05a4: int3     
  0x180ad05a5: int3     
  0x180ad05a6: int3     
  0x180ad05a7: int3     
  0x180ad05a8: int3     
  0x180ad05a9: int3     
  0x180ad05aa: int3     
  0x180ad05ab: int3     
  0x180ad05ac: int3     
  0x180ad05ad: int3     
  0x180ad05ae: int3     
  0x180ad05af: int3     
  0x180ad05b0: int3     
  0x180ad05b1: int3     
  0x180ad05b2: int3     
  0x180ad05b3: int3     
  0x180ad05b4: int3     
  0x180ad05b5: int3     
  0x180ad05b6: int3     
  0x180ad05b7: int3     
  0x180ad05b8: int3     
  0x180ad05b9: int3     
  0x180ad05ba: int3     
  0x180ad05bb: int3     
  0x180ad05bc: int3     
  0x180ad05bd: int3     
  0x180ad05be: int3     
  0x180ad05bf: int3     
  0x180ad05c0: mov      rax, qword ptr [rdx]
  0x180ad05c3: cmp      qword ptr [rcx], rax
  0x180ad05c6: setne    al
  0x180ad05c9: ret      
  0x180ad05ca: int3     
  0x180ad05cb: int3     
  0x180ad05cc: int3     
  0x180ad05cd: int3     
  0x180ad05ce: int3     
  0x180ad05cf: int3     
  0x180ad05d0: test     rcx, rcx
  0x180ad05d3: je       0x180ad05ef
  0x180ad05d5: mov      rax, qword ptr [rcx + 0x20]
  0x180ad05d9: test     rax, rax
  0x180ad05dc: je       0x180ad05ef
  0x180ad05de: nop      
  0x180ad05e0: cmp      dword ptr [rax + 8], 0x24
  0x180ad05e4: je       0x180ad05f1
  0x180ad05e6: mov      rax, qword ptr [rax + 0x18]
  0x180ad05ea: test     rax, rax
  0x180ad05ed: jne      0x180ad05e0
  0x180ad05ef: xor      eax, eax
  0x180ad05f1: ret      
  0x180ad05f2: int3     
  0x180ad05f3: int3     
  0x180ad05f4: int3     
  0x180ad05f5: int3     
  0x180ad05f6: int3     
  0x180ad05f7: int3     
  0x180ad05f8: int3     
  0x180ad05f9: int3     
  0x180ad05fa: int3     
  0x180ad05fb: int3     
  0x180ad05fc: int3     
  0x180ad05fd: int3     
  0x180ad05fe: int3     
  0x180ad05ff: int3     
  0x180ad0600: mov      rax, qword ptr [rdx]
  0x180ad0603: mov      qword ptr [rcx], rax
  0x180ad0606: ret      
  0x180ad0607: int3     
  0x180ad0608: int3     
  0x180ad0609: int3     
  0x180ad060a: int3     
  0x180ad060b: int3     
  0x180ad060c: int3     
  0x180ad060d: int3     
  0x180ad060e: int3     
  0x180ad060f: int3     
  0x180ad0610: mov      rax, qword ptr [rdx]
  0x180ad0613: mov      qword ptr [rcx], rax
  0x180ad0616: ret      
  0x180ad0617: int3     
  0x180ad0618: int3     
  0x180ad0619: int3     
  0x180ad061a: int3     
  0x180ad061b: int3     
  0x180ad061c: int3     
  0x180ad061d: int3     
  0x180ad061e: int3     
  0x180ad061f: int3     
  0x180ad0620: ret      0
  0x180ad0623: int3     
  0x180ad0624: int3     
  0x180ad0625: int3     
  0x180ad0626: int3     
  0x180ad0627: int3     
  0x180ad0628: int3     
  0x180ad0629: int3     
  0x180ad062a: int3     
  0x180ad062b: int3     
  0x180ad062c: int3     
  0x180ad062d: int3     
  0x180ad062e: int3     
  0x180ad062f: int3     
  0x180ad0630: mov      rcx, qword ptr [rcx + 8]
  0x180ad0634: test     rcx, rcx
  0x180ad0637: je       0x180ad0643
  0x180ad0639: mov      edx, 0x118
  0x180ad063e: jmp      0x180001af0
  0x180ad0643: ret      
  0x180ad0644: int3     
  0x180ad0645: int3     
  0x180ad0646: int3     
  0x180ad0647: int3     
  0x180ad0648: int3     
  0x180ad0649: int3     
  0x180ad064a: int3     
  0x180ad064b: int3     
  0x180ad064c: int3     
  0x180ad064d: int3     
  0x180ad064e: int3     
  0x180ad064f: int3     
  0x180ad0650: mov      rcx, qword ptr [rcx + 8]
  0x180ad0654: test     rcx, rcx
  0x180ad0657: je       0x180ad0663
  0x180ad0659: mov      edx, 0x138
  0x180ad065e: jmp      0x180001af0
  0x180ad0663: ret      
  0x180ad0664: int3     
  0x180ad0665: int3     
  0x180ad0666: int3     
  0x180ad0667: int3     
  0x180ad0668: int3     
  0x180ad0669: int3     
  0x180ad066a: int3     
  0x180ad066b: int3     
  0x180ad066c: int3     
  0x180ad066d: int3     
  0x180ad066e: int3     
  0x180ad066f: int3     
  0x180ad0670: push     rsi
  0x180ad0672: sub      rsp, 0x140
  0x180ad0679: xor      esi, esi
  0x180ad067b: test     rcx, rcx
  0x180ad067e: je       0x180ad08fa
  0x180ad0684: mov      qword ptr [rsp + 0x158], rbx
  0x180ad068c: mov      rbx, qword ptr [rcx + 0x20]
  0x180ad0690: test     rbx, rbx
  0x180ad0693: je       0x180ad06a4
  0x180ad0695: cmp      dword ptr [rbx + 8], 0x24
  0x180ad0699: je       0x180ad06e2
  0x180ad069b: mov      rbx, qword ptr [rbx + 0x18]
  0x180ad069f: test     rbx, rbx
  0x180ad06a2: jne      0x180ad0695
  0x180ad06a4: lea      rax, [rip + 0x239935]  ; 'ClearNotPlayAnimationIDDebugInfo'
  0x180ad06ab: mov      r9d, 0x189
  0x180ad06b1: lea      r8, [rip + 0x2398c0]  ; 'pDebugComponent'
  0x180ad06b8: mov      qword ptr [rsp + 0x20], rax
  0x180ad06bd: lea      rdx, [rip + 0x1b048c]  ; 'KGLOG_PROCESS_ERROR(%s) at line %d in %s\n'
  0x180ad06c4: mov      ecx, 3
  0x180ad06c9: call     qword ptr [rip + 0x5c9931]  ; Engine_Lua5X64.dll!?KGLogPrintf@@YAHW4KGLOG_PRIORITY@@QEBDZZ
  0x180ad06cf: mov      rbx, qword ptr [rsp + 0x158]
  0x180ad06d7: mov      eax, esi
  0x180ad06d9: add      rsp, 0x140
  0x180ad06e0: pop      rsi
  0x180ad06e1: ret      
  0x180ad06e2: test     rbx, rbx
  0x180ad06e5: je       0x180ad06a4
  0x180ad06e7: mov      rcx, qword ptr [rbx + 0x170]
  0x180ad06ee: mov      qword ptr [rsp + 0x160], rdi
  0x180ad06f6: cmp      dword ptr [rbx + 0x164], esi
  0x180ad06fc: jne      0x180ad0765
  0x180ad06fe: mov      rax, qword ptr [rcx + 8]
  0x180ad0702: mov      qword ptr [rax], rsi
  0x180ad0705: mov      rcx, qword ptr [rcx]
  0x180ad0708: test     rcx, rcx
  0x180ad070b: je       0x180ad0725
  0x180ad070d: nop      dword ptr [rax]
  0x180ad0710: mov      rdi, qword ptr [rcx]
  0x180ad0713: mov      edx, 0x118
  0x180ad0718: call     0x180001af0
  0x180ad071d: mov      rcx, rdi
  0x180ad0720: test     rdi, rdi
  0x180ad0723: jne      0x180ad0710
  0x180ad0725: mov      rax, qword ptr [rbx + 0x170]
  0x180ad072c: mov      rdi, qword ptr [rsp + 0x160]
  0x180ad0734: mov      qword ptr [rax], rax
  0x180ad0737: mov      rax, qword ptr [rbx + 0x170]
  0x180ad073e: mov      qword ptr [rax + 8], rax
  0x180ad0742: mov      eax, 1
  0x180ad0747: mov      qword ptr [rbx + 0x178], rsi
  0x180ad074e: mov      dword ptr [rbx + 0x168], esi
  0x180ad0754: mov      rbx, qword ptr [rsp + 0x158]
  0x180ad075c: add      rsp, 0x140
  0x180ad0763: pop      rsi
  0x180ad0764: ret      
  0x180ad0765: mov      rax, qword ptr [rcx]
  0x180ad0768: cmp      rax, rcx
  0x180ad076b: je       0x180ad07ef
  0x180ad0771: mov      ecx, dword ptr [rax + 0x10]
  0x180ad0774: mov      rdi, qword ptr [rax]
  0x180ad0777: cmp      ecx, -1
  0x180ad077a: jne      0x180ad07b5
  0x180ad077c: cmp      esi, ecx
  0x180ad077e: jne      0x180ad07ae
  0x180ad0780: mov      rcx, qword ptr [rax + 8]
  0x180ad0784: mov      qword ptr [rcx], rdi
  0x180ad0787: mov      rdx, qword ptr [rax]
  0x180ad078a: mov      rcx, qword ptr [rax + 8]
  0x180ad078e: mov      qword ptr [rdx + 8], rcx
  0x180ad0792: mov      edx, 0x118
  0x180ad0797: dec      qword ptr [rbx + 0x178]
  0x180ad079e: mov      rcx, rax
  0x180ad07a1: call     0x180001af0
  0x180ad07a6: dec      dword ptr [rbx + 0x168]
  0x180ad07ac: jmp      0x180ad07e3
  0x180ad07ae: mov      esi, 0xffffffff
  0x180ad07b3: jmp      0x180ad07e3
  0x180ad07b5: cmp      dword ptr [rax + 0x14], 0
  0x180ad07b9: mov      esi, ecx
  0x180ad07bb: jne      0x180ad07e3
  0x180ad07bd: mov      rcx, qword ptr [rax + 8]
  0x180ad07c1: mov      qword ptr [rcx], rdi
  0x180ad07c4: mov      rdx, qword ptr [rax]
  0x180ad07c7: mov      rcx, qword ptr [rax + 8]
  0x180ad07cb: mov      qword ptr [rdx + 8], rcx
  0x180ad07cf: mov      edx, 0x118
  0x180ad07d4: dec      qword ptr [rbx + 0x178]
  0x180ad07db: mov      rcx, rax
  0x180ad07de: call     0x180001af0
  0x180ad07e3: mov      rax, rdi
  0x180ad07e6: cmp      rax, qword ptr [rbx + 0x170]
  0x180ad07ed: jne      0x180ad0771
  0x180ad07ef: mov      r10d, dword ptr [rbx + 0x168]
  0x180ad07f6: cmp      r10d, 8
  0x180ad07fa: jl       0x180ad08dc
  0x180ad0800: mov      rax, qword ptr [rbx + 0x178]
  0x180ad0807: test     rax, rax
  0x180ad080a: je       0x180ad08dc
  0x180ad0810: mov      r9, qword ptr [rbx + 0x170]
  0x180ad0817: lea      rcx, [rsp + 0x30]
  0x180ad081c: mov      edx, 2
  0x180ad0821: mov      r8, qword ptr [r9 + 8]
  0x180ad0825: lea      rax, [r8 + 0x10]
  0x180ad0829: nop      dword ptr [rax]
  0x180ad0830: lea      rcx, [rcx + 0x80]
  0x180ad0837: movups   xmm0, xmmword ptr [rax]
  0x180ad083a: movups   xmm1, xmmword ptr [rax + 0x10]
  0x180ad083e: lea      rax, [rax + 0x80]
  0x180ad0845: movups   xmmword ptr [rcx - 0x80], xmm0
  0x180ad0849: movups   xmm0, xmmword ptr [rax - 0x60]
  0x180ad084d: movups   xmmword ptr [rcx - 0x70], xmm1
  0x180ad0851: movups   xmm1, xmmword ptr [rax - 0x50]
  0x180ad0855: movups   xmmword ptr [rcx - 0x60], xmm0
  0x180ad0859: movups   xmm0, xmmword ptr [rax - 0x40]
  0x180ad085d: movups   xmmword ptr [rcx - 0x50], xmm1
  0x180ad0861: movups   xmm1, xmmword ptr [rax - 0x30]
  0x180ad0865: movups   xmmword ptr [rcx - 0x40], xmm0
  0x180ad0869: movups   xmm0, xmmword ptr [rax - 0x20]
  0x180ad086d: movups   xmmword ptr [rcx - 0x30], xmm1
  0x180ad0871: movups   xmm1, xmmword ptr [rax - 0x10]
  0x180ad0875: movups   xmmword ptr [rcx - 0x20], xmm0
  0x180ad0879: movups   xmmword ptr [rcx - 0x10], xmm1
  0x180ad087d: sub      rdx, 1
  0x180ad0881: jne      0x180ad0830
  0x180ad0883: mov      rax, qword ptr [rax]
  0x180ad0886: mov      qword ptr [rcx], rax
  0x180ad0889: cmp      dword ptr [rsp + 0x30], -1
  0x180ad088e: jne      0x180ad089e
  0x180ad0890: lea      eax, [r10 - 1]
  0x180ad0894: mov      dword ptr [rbx + 0x168], eax
  0x180ad089a: mov      r8, qword ptr [r9 + 8]
  0x180ad089e: mov      rax, qword ptr [r8 + 8]
  0x180ad08a2: mov      rcx, r8
  0x180ad08a5: mov      rdx, qword ptr [r8]
  0x180ad08a8: mov      qword ptr [rax], rdx
  0x180ad08ab: mov      rax, qword ptr [r8 + 8]
  0x180ad08af: mov      qword ptr [rdx + 8], rax
  0x180ad08b3: mov      edx, 0x118
  0x180ad08b8: call     0x180001af0
  0x180ad08bd: dec      qword ptr [rbx + 0x178]
  0x180ad08c4: mov      r10d, dword ptr [rbx + 0x168]
  0x180ad08cb: mov      rax, qword ptr [rbx + 0x178]
  0x180ad08d2: cmp      r10d, 8
  0x180ad08d6: jge      0x180ad0807
  0x180ad08dc: mov      rdi, qword ptr [rsp + 0x160]
  0x180ad08e4: mov      eax, 1
  0x180ad08e9: mov      rbx, qword ptr [rsp + 0x158]
  0x180ad08f1: add      rsp, 0x140
  0x180ad08f8: pop      rsi
  0x180ad08f9: ret      
  0x180ad08fa: mov      eax, esi
  0x180ad08fc: add      rsp, 0x140
  0x180ad0903: pop      rsi
  0x180ad0904: ret      
  0x180ad0905: int3     
  0x180ad0906: int3     
  0x180ad0907: int3     
  0x180ad0908: int3     
  0x180ad0909: int3     
  0x180ad090a: int3     
  0x180ad090b: int3     
  0x180ad090c: int3     
  0x180ad090d: int3     
  0x180ad090e: int3     
  0x180ad090f: int3     
  0x180ad0910: int3     
  0x180ad0911: int3     
  0x180ad0912: int3     
  0x180ad0913: int3     
  0x180ad0914: int3     
  0x180ad0915: int3     
  0x180ad0916: int3     
  0x180ad0917: int3     
  0x180ad0918: int3     
  0x180ad0919: int3     
  0x180ad091a: int3     
  0x180ad091b: int3     
  0x180ad091c: int3     
  0x180ad091d: int3     
  0x180ad091e: int3     
  0x180ad091f: int3     
  0x180ad0920: int3     
  0x180ad0921: int3     
  0x180ad0922: int3     
  0x180ad0923: int3     
  0x180ad0924: int3     
  0x180ad0925: int3     
  0x180ad0926: int3     
  0x180ad0927: int3     
  0x180ad0928: int3     
  0x180ad0929: int3     
  0x180ad092a: int3     
  0x180ad092b: int3     
  0x180ad092c: int3     
  0x180ad092d: int3     
  0x180ad092e: int3     
  0x180ad092f: int3     
  0x180ad0930: int3     
  0x180ad0931: int3     
  0x180ad0932: int3     
  0x180ad0933: int3     
  0x180ad0934: int3     
  0x180ad0935: int3     
  0x180ad0936: int3     
  0x180ad0937: int3     
  0x180ad0938: int3     
  0x180ad0939: int3     
  0x180ad093a: int3     
  0x180ad093b: int3     
  0x180ad093c: int3     
  0x180ad093d: int3     
  0x180ad093e: int3     
  0x180ad093f: int3     
  0x180ad0940: int3     
  0x180ad0941: int3     
  0x180ad0942: int3     
  0x180ad0943: int3     
  0x180ad0944: int3     
  0x180ad0945: int3     
  0x180ad0946: int3     
  0x180ad0947: int3     
  0x180ad0948: int3     
  0x180ad0949: int3     
  0x180ad094a: int3     
  0x180ad094b: int3     
  0x180ad094c: int3     
  0x180ad094d: int3     
  0x180ad094e: int3     
  0x180ad094f: int3     
  0x180ad0950: int3     
  0x180ad0951: int3     
  0x180ad0952: int3     
