
==== 0x1800213a0 .. 0x180021900 (.text)
  0x1800213a0: push     rbp
  0x1800215fd: mov      rax, qword ptr [r14]
  0x180021600: lea      rdx, [rdi + 0x20]
  0x180021604: mov      r8d, 0xc
  0x18002160a: mov      rcx, r14
  0x18002160d: call     qword ptr [rax + 0x50]
  0x180021610: movss    xmm0, dword ptr [rdi + 0x18]
  0x180021615: add      ebx, eax
  0x180021617: movss    xmm1, dword ptr [rip + 0x49b31]  ; 0x18006b150
  0x18002161f: movss    xmm2, dword ptr [rip + 0x49989]  ; 0x18006afb0
  0x180021627: andps    xmm0, xmm1
  0x18002162a: comiss   xmm2, xmm0
  0x18002162d: jbe      0x180021636
  0x18002162f: mov      dword ptr [rdi + 0x18], 0x3f800000
  0x180021636: movss    xmm0, dword ptr [rdi + 0x1c]
  0x18002163b: andps    xmm0, xmm1
  0x18002163e: comiss   xmm2, xmm0
  0x180021641: jbe      0x18002164a
  0x180021643: mov      dword ptr [rdi + 0x1c], 0x3f800000
  0x18002164a: movss    xmm0, dword ptr [rdi + 0x20]
  0x18002164f: andps    xmm0, xmm1
  0x180021652: comiss   xmm2, xmm0
  0x180021655: jbe      0x180021697
  0x180021657: mov      dword ptr [rdi + 0x20], 0x3f800000
  0x18002165e: jmp      0x180021697
  0x180021660: call     r10
  0x180021663: movss    xmm2, dword ptr [rdi + 0x18]
  0x180021668: movss    xmm0, dword ptr [rip + 0x49940]  ; 0x18006afb0
  0x180021670: movaps   xmm1, xmm2
  0x180021673: andps    xmm1, xmmword ptr [rip + 0x49ad6]  ; 0x18006b150
  0x18002167a: comiss   xmm0, xmm1
  0x18002167d: lea      ebx, [r15 + rax]
  0x180021681: jbe      0x18002168d
  0x180021683: mov      dword ptr [rdi + 0x18], 0x3f800000
  0x18002168a: movaps   xmm2, xmm7
  0x18002168d: movss    dword ptr [rdi + 0x20], xmm2
  0x180021692: movss    dword ptr [rdi + 0x1c], xmm2
  0x180021697: mov      r15, qword ptr [rsp + 0x90]
  0x18002169f: mov      eax, esi
  0x1800216a1: shr      eax, 0xe
  0x1800216a4: test     al, 1
  0x1800216a6: je       0x1800217ae
  0x1800216ac: mov      eax, esi
  0x1800216ae: shr      eax, 0x19
  0x1800216b1: test     al, 1
  0x1800216b3: mov      rax, qword ptr [rbp - 0x39]
  0x1800216b7: lea      rdx, [rax + 1]
  0x1800216bb: je       0x18002173a
  0x1800216bd: movzx    ecx, byte ptr [rax]
  0x1800216c0: mov      qword ptr [rbp - 0x39], rdx
  0x1800216c4: movd     xmm0, ecx
  0x1800216c8: lea      rcx, [rdx + 1]
  0x1800216cc: cvtdq2ps xmm0, xmm0
  0x1800216cf: divss    xmm0, xmm6
  0x1800216d3: subss    xmm0, xmm7
  0x1800216d7: movss    dword ptr [rdi + 0x24], xmm0
  0x1800216dc: movzx    eax, byte ptr [rdx]
  0x1800216df: lea      rdx, [rcx + 1]
  0x1800216e3: mov      qword ptr [rbp - 0x39], rcx
  0x1800216e7: movd     xmm0, eax
  0x1800216eb: cvtdq2ps xmm0, xmm0
  0x1800216ee: divss    xmm0, xmm6
  0x1800216f2: subss    xmm0, xmm7
  0x1800216f6: movss    dword ptr [rdi + 0x28], xmm0
  0x1800216fb: movzx    eax, byte ptr [rcx]
  0x1800216fe: mov      qword ptr [rbp - 0x39], rdx
  0x180021702: movd     xmm0, eax
  0x180021706: lea      rax, [rdx + 1]
  0x18002170a: cvtdq2ps xmm0, xmm0
  0x18002170d: divss    xmm0, xmm6
  0x180021711: subss    xmm0, xmm7
  0x180021715: movss    dword ptr [rdi + 0x2c], xmm0
  0x18002171a: movzx    ecx, byte ptr [rdx]
  0x18002171d: mov      qword ptr [rbp - 0x39], rax
  0x180021721: movd     xmm0, ecx
  0x180021725: cvtdq2ps xmm0, xmm0
  0x180021728: divss    xmm0, xmm6
  0x18002172c: subss    xmm0, xmm7
  0x180021730: movss    dword ptr [rdi + 0x30], xmm0
  0x180021735: jmp      0x18002180a
  0x18002173a: movzx    r9d, byte ptr [rax]
  0x18002173e: movss    xmm2, dword ptr [rip + 0x49936]  ; 0x18006b07c
  0x180021746: movss    xmm1, dword ptr [rip + 0x49916]  ; 0x18006b064
  0x18002174e: mov      qword ptr [rbp - 0x39], rdx
  0x180021752: movzx    r8d, byte ptr [rdx]
  0x180021756: inc      rdx
  0x180021759: mov      qword ptr [rbp - 0x39], rdx
  0x18002175d: movd     xmm0, r9d
  0x180021762: cvtdq2ps xmm0, xmm0
  0x180021765: movzx    ecx, byte ptr [rdx]
  0x180021768: lea      rax, [rdx + 1]
  0x18002176c: mov      qword ptr [rbp - 0x39], rax
  0x180021770: movd     xmm4, r8d
  0x180021775: cvtdq2ps xmm4, xmm4
  0x180021778: divss    xmm0, xmm2
  0x18002177c: divss    xmm4, xmm2
  0x180021780: movd     xmm3, ecx
  0x180021784: cvtdq2ps xmm3, xmm3
  0x180021787: mulss    xmm0, xmm1
  0x18002178b: divss    xmm3, xmm2
  0x18002178f: mulss    xmm4, xmm1
  0x180021793: mulss    xmm3, xmm1
  0x180021797: unpcklps xmm0, xmm4
  0x18002179a: movlhps  xmm0, xmm3
  0x18002179d: call     0x180022360
  0x1800217a2: movups   xmmword ptr [rdi + 0x24], xmm0
  0x1800217a6: mov      r12d, 3
  0x1800217ac: jmp      0x18002180a
  0x1800217ae: mov      rax, qword ptr [rbp - 0x39]
  0x1800217b2: lea      rdx, [rax + 1]
  0x1800217b6: movzx    ecx, byte ptr [rax]
  0x1800217b9: lea      rax, [rdx + 1]
  0x1800217bd: mov      qword ptr [rbp - 0x39], rdx
  0x1800217c1: movd     xmm0, ecx
  0x1800217c5: cvtdq2ps xmm0, xmm0
  0x1800217c8: divss    xmm0, dword ptr [rip + 0x498ac]  ; 0x18006b07c
  0x1800217d0: mulss    xmm0, dword ptr [rip + 0x4988c]  ; 0x18006b064
  0x1800217d8: movss    dword ptr [rdi + 0x24], xmm0
  0x1800217dd: movzx    ecx, byte ptr [rdx]
  0x1800217e0: mov      qword ptr [rbp - 0x39], rax
  0x1800217e4: xor      eax, eax
  0x1800217e6: mov      qword ptr [rdi + 0x2c], rax
  0x1800217ea: movd     xmm0, ecx
  0x1800217ee: cvtdq2ps xmm0, xmm0
  0x1800217f1: lea      r12d, [rax + 2]
  0x1800217f5: divss    xmm0, dword ptr [rip + 0x4987f]  ; 0x18006b07c
  0x1800217fd: mulss    xmm0, dword ptr [rip + 0x4985f]  ; 0x18006b064
  0x180021805: movss    dword ptr [rdi + 0x28], xmm0
  0x18002180a: mov      rax, qword ptr [r14]
  0x18002180d: lea      r9, [rbp - 0x39]
  0x180021811: mov      r8d, 0xf
  0x180021817: mov      dword ptr [rsp + 0x20], esi
  0x18002181b: lea      rdx, [rbp - 0x31]
  0x18002181f: mov      rcx, r14
  0x180021822: call     qword ptr [rax + 0x40]
  0x180021825: and      dword ptr [rdi + 0x34], 0xffff8000
  0x18002182c: lea      r9, [rbp - 0x39]
  0x180021830: add      eax, r12d
  0x180021833: mov      dword ptr [rsp + 0x20], esi
  0x180021837: add      ebx, eax
  0x180021839: lea      rdx, [rbp - 0x31]
  0x18002183d: mov      eax, dword ptr [rbp - 0x31]
  0x180021840: mov      r8d, 0x11
  0x180021846: and      eax, 0x7fff
  0x18002184b: mov      rcx, r14
  0x18002184e: or       dword ptr [rdi + 0x34], eax
  0x180021851: mov      rax, qword ptr [r14]
  0x180021854: call     qword ptr [rax + 0x40]
  0x180021857: and      dword ptr [rdi + 0x34], 0x7fff
  0x18002185e: lea      r9, [rbp - 0x39]
  0x180021862: add      ebx, eax
  0x180021864: mov      dword ptr [rsp + 0x20], esi
  0x180021868: mov      eax, dword ptr [rbp - 0x31]
  0x18002186b: lea      rdx, [rbp - 0x29]
  0x18002186f: shl      eax, 0xf
  0x180021872: mov      r8d, 0x13
  0x180021878: or       dword ptr [rdi + 0x34], eax
  0x18002187b: mov      rcx, r14
  0x18002187e: mov      rax, qword ptr [r14]
  0x180021881: call     qword ptr [rax + 0x40]
  0x180021884: movss    xmm0, dword ptr [rip + 0x497dc]  ; 0x18006b068
  0x18002188c: lea      r9, [rbp - 0x39]
  0x180021890: add      ebx, eax
  0x180021892: movss    dword ptr [rsp + 0x28], xmm0
  0x180021898: mov      rax, qword ptr [r14]
  0x18002189b: lea      rdx, [rbp - 0x25]
  0x18002189f: mov      r8d, 0x15
  0x1800218a5: mov      dword ptr [rsp + 0x20], esi
  0x1800218a9: mov      rcx, r14
  0x1800218ac: call     qword ptr [rax + 0x50]
  0x1800218af: movaps   xmm8, xmmword ptr [rsp + 0x60]
  0x1800218b5: add      ebx, eax
  0x1800218b7: movaps   xmm7, xmmword ptr [rsp + 0x70]
  0x1800218bc: mov      eax, esi
  0x1800218be: movaps   xmm6, xmmword ptr [rsp + 0x80]
  0x1800218c6: mov      r12, qword ptr [rsp + 0x98]
  0x1800218ce: mov      rcx, qword ptr [rbp - 0x39]
  0x1800218d2: shr      eax, 0x17
  0x1800218d5: test     al, 1
  0x1800218d7: je       0x1800218e2
  0x1800218d9: inc      rcx
  0x1800218dc: mov      qword ptr [rbp - 0x39], rcx
  0x1800218e0: inc      ebx
  0x1800218e2: mov      rdx, qword ptr [rbp - 0x41]
  0x1800218e6: mov      eax, esi
  0x1800218e8: shr      eax, 0x18
  0x1800218eb: not      al
  0x1800218ed: and      al, 1
  0x1800218ef: mov      byte ptr [rdx], al
  0x1800218f1: mov      eax, esi
  0x1800218f3: shr      eax, 0x1b
  0x1800218f6: test     al, 1
  0x1800218f8: je       0x180021903
  0x1800218fa: inc      rcx
