# JX3RepresentX64.dll xrefs for 'FallDownHeightFloor'
# image base 0x180000000

## xref @ 0x1804b66de -> 0x180caadf8 'FallDownHeightFloor'  fn start 0x1804b65c0
  0x1804b6728: movss    xmm1, dword ptr [rsi + 0xd8]
  0x1804b6730: movss    xmm2, dword ptr [rbx + 0xc4]
  0x1804b6738: movss    xmm0, dword ptr [rbx + 0xd4]
  0x1804b6740: subss    xmm0, xmm2
  0x1804b6744: comiss   xmm0, xmm6
  0x1804b6747: jbe      0x1804b685f
  0x1804b674d: movss    xmm0, dword ptr [rbx + 0xec]
  0x1804b6755: subss    xmm0, xmm2
  0x1804b6759: comiss   xmm1, xmm0
  0x1804b675c: jbe      0x1804b685f
  0x1804b6762: mov      ebp, 1
  0x1804b6767: jmp      0x1804b685f
  0x1804b676c: call     0x180016bcb
  0x1804b6771: test     eax, eax
  0x1804b6773: je       0x1804b6804
  0x1804b6779: mov      r8d, dword ptr [rbx + 0x1f8]
  0x1804b6780: test     r8d, r8d
  0x1804b6783: je       0x1804b6804
  0x1804b6785: mov      rcx, qword ptr [rip + 0xa27854]
  0x1804b678c: mov      edx, dword ptr [rbx + 0xac]
  0x1804b6792: add      rcx, 0x1a0
  0x1804b6799: call     0x1800110a9
  0x1804b679e: mov      rdi, rax
  0x1804b67a1: test     rax, rax
  0x1804b67a4: jne      0x1804b67d6
  0x1804b67a6: mov      r9d, 0x706
  0x1804b67ac: lea      rax, [rip + 0x7f4615]  ; 'KRLRushState::IsRoll'
  0x1804b67b3: mov      ecx, 3
  0x1804b67b8: lea      r8, [rip + 0x7f4629]  ; 'tabCGAni'
  0x1804b67bf: mov      qword ptr [rsp + 0x20], rax
  0x1804b67c4: lea      rdx, [rip + 0x7ca385]  ; 'KGLOG_PROCESS_ERROR(%s) at line %d in %s\n'
  0x1804b67cb: call     qword ptr [rip + 0xbe382f]  ; Engine_Lua5X64.dll!?KGLogPrintf@@YAHW4KGLOG_PRIORITY@@QEBDZZ
  0x1804b67d1: jmp      0x1804b685f
  0x1804b67d6: mov      rax, qword ptr [rax]
  0x1804b67d9: lea      rdx, [rip + 0x7f4648]  ; 'FallDownHeightWater'
  0x1804b67e0: xorps    xmm2, xmm2
  0x1804b67e3: mov      rcx, rdi
  0x1804b67e6: call     qword ptr [rax + 0x50]
  0x1804b67e9: mov      rax, qword ptr [rdi]
  0x1804b67ec: lea      rdx, [rip + 0x7f464d]  ; 'FallDownAdjustWater'
  0x1804b67f3: xorps    xmm2, xmm2
  0x1804b67f6: mov      rcx, rdi
  0x1804b67f9: movaps   xmm6, xmm0
  0x1804b67fc: call     qword ptr [rax + 0x50]
  0x1804b67ff: movaps   xmm1, xmm0
  0x1804b6802: jmp      0x1804b682b
  0x1804b6804: test     rdi, rdi
  0x1804b6807: je       0x1804b681b
  0x1804b6809: cmp      qword ptr [rdi + 0x50], rbp
  0x1804b680d: je       0x1804b681b
  0x1804b680f: movss    xmm6, dword ptr [rdi + 0x48]
  0x1804b6814: movss    xmm1, dword ptr [rdi + 0x4c]
  0x1804b6819: jmp      0x1804b682b
  0x1804b681b: movss    xmm6, dword ptr [rsi + 0xe4]
  0x1804b6823: movss    xmm1, dword ptr [rsi + 0xe8]
  0x1804b682b: movss    xmm2, dword ptr [rbx + 0xc0]
  0x1804b6833: movss    xmm0, dword ptr [rbx + 0xd4]
  0x1804b683b: subss    xmm0, xmm2
  0x1804b683f: comiss   xmm0, xmm6
  0x1804b6842: jbe      0x1804b685f
  0x1804b6844: movss    xmm0, dword ptr [rbx + 0xec]
  0x1804b684c: mov      ecx, ebp
  0x1804b684e: mov      ebp, 1
  0x1804b6853: subss    xmm0, xmm2
  0x1804b6857: comiss   xmm1, xmm0
  0x1804b685a: cmova    ecx, ebp
  0x1804b685d: mov      ebp, ecx
  0x1804b685f: mov      rdi, qword ptr [rsp + 0x58]
  0x1804b6864: movaps   xmm6, xmmword ptr [rsp + 0x30]
  0x1804b6869: mov      rsi, qword ptr [rsp + 0x50]
  0x1804b686e: mov      rbx, qword ptr [rsp + 0x60]
  0x1804b6873: mov      eax, ebp
  0x1804b6875: add      rsp, 0x40
  0x1804b6879: pop      rbp
  0x1804b687a: ret      
  0x1804b687b: int3     
  0x1804b687c: int3     
  0x1804b687d: int3     
  0x1804b687e: int3     
  0x1804b687f: int3     
  0x1804b6880: int3     
  0x1804b6881: int3     
  0x1804b6882: int3     
  0x1804b6883: int3     
  0x1804b6884: int3     
  0x1804b6885: int3     
  0x1804b6886: int3     
  0x1804b6887: int3     
  0x1804b6888: int3     
  0x1804b6889: int3     
  0x1804b688a: int3     
  0x1804b688b: int3     
  0x1804b688c: int3     
  0x1804b688d: int3     
  0x1804b688e: int3     
  0x1804b688f: int3     
  0x1804b6890: int3     
  0x1804b6891: int3     
  0x1804b6892: int3     
  0x1804b6893: int3     
  0x1804b6894: int3     
  0x1804b6895: int3     
  0x1804b6896: int3     
  0x1804b6897: int3     
  0x1804b6898: int3     
  0x1804b6899: int3     
  0x1804b689a: int3     
  0x1804b689b: int3     
  0x1804b689c: int3     
  0x1804b689d: int3     
  0x1804b689e: int3     
  0x1804b689f: int3     
  0x1804b68a0: int3     
  0x1804b68a1: int3     
  0x1804b68a2: int3     
  0x1804b68a3: int3     
  0x1804b68a4: int3     
  0x1804b68a5: int3     
  0x1804b68a6: int3     
  0x1804b68a7: int3     
  0x1804b68a8: int3     
  0x1804b68a9: int3     
  0x1804b68aa: int3     
  0x1804b68ab: int3     
  0x1804b68ac: int3     
  0x1804b68ad: int3     
  0x1804b68ae: int3     
  0x1804b68af: int3     
  0x1804b68b0: int3     
  0x1804b68b1: int3     
  0x1804b68b2: int3     
  0x1804b68b3: int3     
  0x1804b68b4: int3     
  0x1804b68b5: int3     
  0x1804b68b6: int3     
  0x1804b68b7: int3     
  0x1804b68b8: int3     
  0x1804b68b9: int3     
  0x1804b68ba: int3     
  0x1804b68bb: int3     
  0x1804b68bc: int3     
  0x1804b68bd: int3     
  0x1804b68be: int3     
  0x1804b68bf: int3     
  0x1804b68c0: int3     
  0x1804b68c1: int3     
  0x1804b68c2: int3     
  0x1804b68c3: int3     
  0x1804b68c4: int3     
  0x1804b68c5: int3     
  0x1804b68c6: int3     
  0x1804b68c7: int3     
  0x1804b68c8: int3     
  0x1804b68c9: int3     
  0x1804b68ca: int3     
  0x1804b68cb: int3     
  0x1804b68cc: int3     
  0x1804b68cd: int3     
  0x1804b68ce: int3     
  0x1804b68cf: int3     
  0x1804b68d0: int3     
  0x1804b68d1: int3     
  0x1804b68d2: int3     
  0x1804b68d3: int3     
  0x1804b68d4: int3     
  0x1804b68d5: int3     
  0x1804b68d6: int3     
  0x1804b68d7: int3     
  0x1804b68d8: int3     
  0x1804b68d9: int3     
  0x1804b68da: int3     
  0x1804b68db: int3     
  0x1804b68dc: int3     
  0x1804b68dd: int3     
  0x1804b68de: int3     
  0x1804b68df: int3     
  0x1804b68e0: int3     
  0x1804b68e1: int3     
  0x1804b68e2: int3     
  0x1804b68e3: int3     
  0x1804b68e4: int3     
  0x1804b68e5: int3     
  0x1804b68e6: int3     
  0x1804b68e7: int3     
  0x1804b68e8: int3     
  0x1804b68e9: int3     
  0x1804b68ea: int3     
  0x1804b68eb: int3     
  0x1804b68ec: int3     
  0x1804b68ed: int3     
  0x1804b68ee: int3     
  0x1804b68ef: int3     
  0x1804b68f0: int3     
  0x1804b68f1: int3     
  0x1804b68f2: int3     
  0x1804b68f3: int3     
  0x1804b68f4: int3     
  0x1804b68f5: int3     
  0x1804b68f6: int3     
  0x1804b68f7: int3     
  0x1804b68f8: int3     
  0x1804b68f9: int3     
  0x1804b68fa: int3     
  0x1804b68fb: int3     
  0x1804b68fc: int3     
  0x1804b68fd: int3     
  0x1804b68fe: int3     
  0x1804b68ff: int3     
  0x1804b6900: int3     
  0x1804b6901: int3     
  0x1804b6902: int3     
  0x1804b6903: int3     
  0x1804b6904: int3     
  0x1804b6905: int3     
  0x1804b6906: int3     
  0x1804b6907: int3     
  0x1804b6908: int3     
  0x1804b6909: int3     
  0x1804b690a: int3     
  0x1804b690b: int3     
  0x1804b690c: int3     
  0x1804b690d: int3     
  0x1804b690e: int3     
  0x1804b690f: int3     
  0x1804b6910: int3     
  0x1804b6911: int3     
  0x1804b6912: int3     
  0x1804b6913: int3     
  0x1804b6914: int3     
  0x1804b6915: int3     
  0x1804b6916: int3     
  0x1804b6917: int3     
  0x1804b6918: int3     
  0x1804b6919: int3     
  0x1804b691a: int3     
  0x1804b691b: int3     
  0x1804b691c: int3     
  0x1804b691d: int3     
  0x1804b691e: int3     
  0x1804b691f: int3     
  0x1804b6920: int3     
  0x1804b6921: int3     
  0x1804b6922: int3     
  0x1804b6923: int3     
  0x1804b6924: int3     
  0x1804b6925: int3     
  0x1804b6926: int3     
  0x1804b6927: int3     
  0x1804b6928: int3     
  0x1804b6929: int3     
  0x1804b692a: int3     
  0x1804b692b: int3     
  0x1804b692c: int3     
  0x1804b692d: int3     
  0x1804b692e: int3     
  0x1804b692f: int3     
  0x1804b6930: mov      eax, dword ptr [rcx + 0x30]
  0x1804b6933: ret      
  0x1804b6934: int3     
  0x1804b6935: int3     
  0x1804b6936: int3     
  0x1804b6937: int3     
  0x1804b6938: int3     
  0x1804b6939: int3     
  0x1804b693a: int3     
  0x1804b693b: int3     
  0x1804b693c: int3     
  0x1804b693d: int3     
  0x1804b693e: int3     
  0x1804b693f: int3     
  0x1804b6940: push     rbx
  0x1804b6942: sub      rsp, 0x30
  0x1804b6946: mov      rbx, r9
  0x1804b6949: test     r9, r9
  0x1804b694c: je       0x1804b698d
  0x1804b694e: cmp      qword ptr [rsp + 0x60], 0
  0x1804b6954: je       0x1804b698d
  0x1804b6956: call     0x180022124
  0x1804b695b: mov      r10, rax
  0x1804b695e: test     rax, rax
  0x1804b6961: jne      0x1804b6998
  0x1804b6963: lea      rax, [rip + 0x7f4746]  ; 'KRLRushState::IsSocketParamChanged'
  0x1804b696a: mov      r9d, 0x990
  0x1804b6970: lea      r8, [rip + 0x7f4769]  ; 'pSocketParam'
  0x1804b6977: mov      qword ptr [rsp + 0x20], rax
  0x1804b697c: lea      rdx, [rip + 0x7ca1cd]  ; 'KGLOG_PROCESS_ERROR(%s) at line %d in %s\n'
  0x1804b6983: lea      ecx, [r10 + 3]
  0x1804b6987: call     qword ptr [rip + 0xbe3673]  ; Engine_Lua5X64.dll!?KGLogPrintf@@YAHW4KGLOG_PRIORITY@@QEBDZZ
  0x1804b698d: mov      eax, 1
  0x1804b6992: add      rsp, 0x30
  0x1804b6996: pop      rbx
  0x1804b6997: ret      
  0x1804b6998: mov      r9, r10
  0x1804b699b: sub      rbx, r10
  0x1804b699e: nop      
  0x1804b69a0: movzx    r8d, byte ptr [rbx + r9]
  0x1804b69a5: lea      r9, [r9 + 1]
  0x1804b69a9: lea      edx, [r8 - 0x41]
  0x1804b69ad: cmp      dl, 0x19
  0x1804b69b0: lea      eax, [r8 + 0x20]
  0x1804b69b4: movzx    ecx, al
  0x1804b69b7: movsx    eax, byte ptr [r9 - 1]
  0x1804b69bc: cmova    ecx, r8d
  0x1804b69c0: movsx    edx, cl
  0x1804b69c3: cmp      edx, eax
  0x1804b69c5: jne      0x1804b698d
  0x1804b69c7: test     eax, eax
  0x1804b69c9: jne      0x1804b69a0
  0x1804b69cb: cmp      edx, eax
  0x1804b69cd: jne      0x1804b698d
  0x1804b69cf: mov      rcx, qword ptr [rsp + 0x60]
  0x1804b69d4: lea      rdx, [r10 + 0x10]
  0x1804b69d8: call     qword ptr [rip + 0xbe4a62]  ; api-ms-win-crt-string-l1-1-0.dll!_stricmp
  0x1804b69de: test     eax, eax
  0x1804b69e0: jne      0x1804b698d
  0x1804b69e2: add      rsp, 0x30
  0x1804b69e6: pop      rbx
  0x1804b69e7: ret      
  0x1804b69e8: int3     
  0x1804b69e9: int3     
  0x1804b69ea: int3     
  0x1804b69eb: int3     
  0x1804b69ec: int3     
  0x1804b69ed: int3     
  0x1804b69ee: int3     
  0x1804b69ef: int3     
  0x1804b69f0: int3     
  0x1804b69f1: int3     
  0x1804b69f2: int3     
  0x1804b69f3: int3     
  0x1804b69f4: int3     
  0x1804b69f5: int3     
  0x1804b69f6: int3     
  0x1804b69f7: int3     
  0x1804b69f8: int3     
  0x1804b69f9: int3     
  0x1804b69fa: int3     
  0x1804b69fb: int3     
  0x1804b69fc: int3     
  0x1804b69fd: int3     
  0x1804b69fe: int3     
  0x1804b69ff: int3     
  0x1804b6a00: int3     
  0x1804b6a01: int3     
  0x1804b6a02: int3     
  0x1804b6a03: int3     
  0x1804b6a04: int3     
  0x1804b6a05: int3     
  0x1804b6a06: int3     
  0x1804b6a07: int3     
  0x1804b6a08: int3     
  0x1804b6a09: int3     
  0x1804b6a0a: int3     
  0x1804b6a0b: int3     
  0x1804b6a0c: int3     
  0x1804b6a0d: int3     
  0x1804b6a0e: int3     
  0x1804b6a0f: int3     
  0x1804b6a10: int3     
  0x1804b6a11: int3     
  0x1804b6a12: int3     
  0x1804b6a13: int3     
  0x1804b6a14: int3     
  0x1804b6a15: int3     
  0x1804b6a16: int3     
  0x1804b6a17: int3     
  0x1804b6a18: int3     
  0x1804b6a19: int3     
  0x1804b6a1a: int3     
  0x1804b6a1b: int3     
  0x1804b6a1c: int3     
  0x1804b6a1d: int3     
  0x1804b6a1e: int3     
  0x1804b6a1f: int3     
  0x1804b6a20: cmp      dword ptr [rcx + 0x18], 0
  0x1804b6a24: je       0x1804b6a32
  0x1804b6a26: cmp      dword ptr [rcx + 0x24], 0
  0x1804b6a2a: je       0x1804b6a32
  0x1804b6a2c: mov      eax, 1
  0x1804b6a31: ret      
  0x1804b6a32: xor      eax, eax
  0x1804b6a34: ret      
  0x1804b6a35: int3     
  0x1804b6a36: int3     
  0x1804b6a37: int3     
  0x1804b6a38: int3     
  0x1804b6a39: int3     
  0x1804b6a3a: int3     
  0x1804b6a3b: int3     
  0x1804b6a3c: int3     
  0x1804b6a3d: int3     
  0x1804b6a3e: int3     
  0x1804b6a3f: int3     
  0x1804b6a40: mov      eax, dword ptr [rcx + 0x198]
  0x1804b6a46: ret      
  0x1804b6a47: int3     
  0x1804b6a48: int3     
  0x1804b6a49: int3     
  0x1804b6a4a: int3     
  0x1804b6a4b: int3     
  0x1804b6a4c: int3     
  0x1804b6a4d: int3     
  0x1804b6a4e: int3     
  0x1804b6a4f: int3     
  0x1804b6a50: xor      eax, eax
  0x1804b6a52: cmp      dword ptr [rcx + 0x190], eax
  0x1804b6a58: setne    al
  0x1804b6a5b: ret      
  0x1804b6a5c: int3     
  0x1804b6a5d: int3     
  0x1804b6a5e: int3     
  0x1804b6a5f: int3     
  0x1804b6a60: push     rbx
  0x1804b6a62: sub      rsp, 0x20
  0x1804b6a66: mov      rbx, rcx
  0x1804b6a69: call     0x180024c03
  0x1804b6a6e: mov      edx, dword ptr [rbx + 0x1c8]
  0x1804b6a74: mov      qword ptr [rbx + 0x194], 0
  0x1804b6a7f: test     edx, edx
  0x1804b6a81: je       0x1804b6a9e
  0x1804b6a83: mov      rcx, qword ptr [rbx + 0x88]
  0x1804b6a8a: test     rcx, rcx
  0x1804b6a8d: je       0x1804b6a9e
  0x1804b6a8f: call     0x180023178
  0x1804b6a94: mov      dword ptr [rbx + 0x1c8], 0
  0x1804b6a9e: mov      rcx, rbx
  0x1804b6aa1: call     0x180010fe6
  0x1804b6aa6: mov      eax, 1
  0x1804b6aab: add      rsp, 0x20
  0x1804b6aaf: pop      rbx
  0x1804b6ab0: ret      
  0x1804b6ab1: int3     
  0x1804b6ab2: int3     
  0x1804b6ab3: int3     
  0x1804b6ab4: int3     
  0x1804b6ab5: int3     
  0x1804b6ab6: int3     
  0x1804b6ab7: int3     
  0x1804b6ab8: int3     
  0x1804b6ab9: int3     
  0x1804b6aba: int3     
  0x1804b6abb: int3     
  0x1804b6abc: int3     
  0x1804b6abd: int3     
  0x1804b6abe: int3     
  0x1804b6abf: int3     
  0x1804b6ac0: int3     
  0x1804b6ac1: int3     
  0x1804b6ac2: int3     
  0x1804b6ac3: int3     
  0x1804b6ac4: int3     
  0x1804b6ac5: int3     
  0x1804b6ac6: int3     
  0x1804b6ac7: int3     
  0x1804b6ac8: int3     
  0x1804b6ac9: int3     
  0x1804b6aca: int3     
  0x1804b6acb: int3     
  0x1804b6acc: int3     
  0x1804b6acd: int3     
  0x1804b6ace: int3     
  0x1804b6acf: int3     
  0x1804b6ad0: mov      r11, rsp
  0x1804b6ad3: push     rbp
  0x1804b6ad4: push     rsi
  0x1804b6ad5: push     rdi
  0x1804b6ad6: push     r14
  0x1804b6ad8: push     r15
  0x1804b6ada: sub      rsp, 0xb0
  0x1804b6ae1: mov      rax, qword ptr [rip + 0x9e35f0]
  0x1804b6ae8: xor      rax, rsp
  0x1804b6aeb: mov      qword ptr [rsp + 0x90], rax
  0x1804b6af3: movss    xmm0, dword ptr [rip + 0x7cb745]
  0x1804b6afb: xorps    xmm1, xmm1
  0x1804b6afe: mov      rdi, qword ptr [rsp + 0x100]
  0x1804b6b06: mov      rsi, r9
  0x1804b6b09: mov      qword ptr [r11 - 0x7c], 0
  0x1804b6b11: mov      r15d, r8d
  0x1804b6b14: movss    dword ptr [rsp + 0x68], xmm0
  0x1804b6b1a: xorps    xmm0, xmm0
  0x1804b6b1d: movdqa   xmmword ptr [rsp + 0x70], xmm0
  0x1804b6b23: mov      ebp, edx
  0x1804b6b25: mov      dword ptr [rsp + 0x64], 0
  0x1804b6b2d: mov      r14, rcx
  0x1804b6b30: movdqa   xmmword ptr [rsp + 0x40], xmm1
  0x1804b6b36: mov      qword ptr [rsp + 0x50], 0
  0x1804b6b3f: mov      dword ptr [rsp + 0x58], 0
  0x1804b6b47: mov      qword ptr [r11 - 0x58], 0
  0x1804b6b4f: mov      byte ptr [r11 - 0x50], 0
  0x1804b6b54: test     r9, r9
  0x1804b6b57: je       0x1804b6c97
  0x1804b6b5d: test     rdi, rdi
  0x1804b6b60: je       0x1804b6c97
  0x1804b6b66: cmp      byte ptr [r9], 0
  0x1804b6b6a: mov      qword ptr [r11 - 0x30], rbx
  0x1804b6b6e: je       0x1804b6c8d
  0x1804b6b74: cmp      byte ptr [rdi], 0
  0x1804b6b77: je       0x1804b6c8d
  0x1804b6b7d: call     0x180018f9d
  0x1804b6b82: mov      rbx, rax
  0x1804b6b85: test     rax, rax
  0x1804b6b88: jne      0x1804b6bde
  0x1804b6b8a: lea      rcx, [rip + 0x7f456f]  ; 'KRLRushState::LoadSocket'
  0x1804b6b91: mov      r9d, 0x9af
  0x1804b6b97: mov      qword ptr [rsp + 0x20], rcx
  0x1804b6b9c: lea      r8, [rip + 0x7cc46d]  ; 'prlCharacter'
  0x1804b6ba3: lea      rdx, [rip + 0x7c9fa6]  ; 'KGLOG_PROCESS_ERROR(%s) at line %d in %s\n'
  0x1804b6baa: mov      ecx, 3
  0x1804b6baf: call     qword ptr [rip + 0xbe344b]  ; Engine_Lua5X64.dll!?KGLogPrintf@@YAHW4KGLOG_PRIORITY@@QEBDZZ
  0x1804b6bb5: xor      eax, eax
  0x1804b6bb7: mov      rbx, qword ptr [rsp + 0xa8]
  0x1804b6bbf: mov      rcx, qword ptr [rsp + 0x90]
  0x1804b6bc7: xor      rcx, rsp
  0x1804b6bca: call     0x18000bf9b
  0x1804b6bcf: add      rsp, 0xb0
  0x1804b6bd6: pop      r15
  0x1804b6bd8: pop      r14
  0x1804b6bda: pop      rdi
  0x1804b6bdb: pop      rsi
  0x1804b6bdc: pop      rbp
  0x1804b6bdd: ret      
  0x1804b6bde: mov      rcx, rbx
  0x1804b6be1: call     0x180014a9c
  0x1804b6be6: test     eax, eax
  0x1804b6be8: jne      0x1804b6c8d
  0x1804b6bee: movss    xmm0, dword ptr [rsp + 0x108]
  0x1804b6bf7: mov      edx, r15d
  0x1804b6bfa: mov      ecx, ebp
  0x1804b6bfc: movss    dword ptr [rsp + 0x6c], xmm0
  0x1804b6c02: mov      qword ptr [rsp + 0x30], rsi
  0x1804b6c07: mov      qword ptr [rsp + 0x38], rdi
  0x1804b6c0c: call     0x1804b4f70
  0x1804b6c11: mov      rdx, rax
  0x1804b6c14: mov      byte ptr [rsp + 0x20], 1
  0x1804b6c19: lea      rcx, [rbx + 0x38]
  0x1804b6c1d: xor      r9d, r9d
  0x1804b6c20: lea      r8, [rsp + 0x30]
  0x1804b6c25: call     0x18000effc
  0x1804b6c2a: mov      r8d, r15d
  0x1804b6c2d: mov      edx, ebp
  0x1804b6c2f: mov      rcx, r14
  0x1804b6c32: call     0x180022124
  0x1804b6c37: mov      rbx, rax
  0x1804b6c3a: test     rax, rax
  0x1804b6c3d: jne      0x1804b6c5d
  0x1804b6c3f: lea      rcx, [rip + 0x7f44ba]  ; 'KRLRushState::LoadSocket'
  0x1804b6c46: mov      r9d, 0x9bb
  0x1804b6c4c: mov      qword ptr [rsp + 0x20], rcx
  0x1804b6c51: lea      r8, [rip + 0x7f4488]  ; 'pSocketParam'
  0x1804b6c58: jmp      0x1804b6ba3
  0x1804b6c5d: lea      rcx, [rax + 0x10]
  0x1804b6c61: mov      r8d, 0x104
  0x1804b6c67: mov      rdx, rdi
  0x1804b6c6a: call     qword ptr [rip + 0xbe4768]  ; api-ms-win-crt-string-l1-1-0.dll!strncpy
  0x1804b6c70: mov      r8d, 0x10
  0x1804b6c76: mov      byte ptr [rbx + 0x113], 0
  0x1804b6c7d: mov      rdx, rsi
  0x1804b6c80: mov      rcx, rbx
  0x1804b6c83: call     qword ptr [rip + 0xbe474f]  ; api-ms-win-crt-string-l1-1-0.dll!strncpy
  0x1804b6c89: mov      byte ptr [rbx + 0xf], 0
  0x1804b6c8d: mov      eax, 1
  0x1804b6c92: jmp      0x1804b6bb7
  0x1804b6c97: xor      eax, eax
  0x1804b6c99: jmp      0x1804b6bbf
  0x1804b6c9e: int3     
  0x1804b6c9f: int3     
  0x1804b6ca0: int3     
  0x1804b6ca1: int3     
  0x1804b6ca2: int3     
  0x1804b6ca3: int3     
  0x1804b6ca4: int3     
  0x1804b6ca5: int3     
  0x1804b6ca6: int3     
  0x1804b6ca7: int3     
  0x1804b6ca8: int3     
  0x1804b6ca9: int3     
  0x1804b6caa: int3     
  0x1804b6cab: int3     
  0x1804b6cac: int3     
  0x1804b6cad: int3     
  0x1804b6cae: int3     
  0x1804b6caf: int3     
  0x1804b6cb0: int3     
  0x1804b6cb1: int3     
  0x1804b6cb2: int3     
  0x1804b6cb3: int3     
  0x1804b6cb4: int3     
  0x1804b6cb5: int3     
  0x1804b6cb6: int3     
  0x1804b6cb7: int3     
  0x1804b6cb8: int3     
  0x1804b6cb9: int3     
  0x1804b6cba: int3     
  0x1804b6cbb: int3     
  0x1804b6cbc: int3     
  0x1804b6cbd: int3     
  0x1804b6cbe: int3     
  0x1804b6cbf: int3     
  0x1804b6cc0: int3     
  0x1804b6cc1: int3     
  0x1804b6cc2: int3     
  0x1804b6cc3: int3     
  0x1804b6cc4: int3     
  0x1804b6cc5: int3     
  0x1804b6cc6: int3     
  0x1804b6cc7: int3     
  0x1804b6cc8: int3     
