size 11349432
0x0084B6C0 nLifeReplenishCoefficient
0x0084B6E0 nLifeReplenishExt
0x0084B6F8 fMaxLife64
0x0084B708 fCurrentLife64
0x0084B718 nMaxManaBase
0x0084B728 nMaxManaPercentAdd
0x0084B740 nMaxManaAdditional
0x0084B758 nManaReplenishCoefficient
0x0084B778 nManaReplenishExt
0x0084B790 nCurrentRage
0x0084B7A0 nMaxRage
0x0084B7B0 nRageReplenish
0x0084B7C0 nCurrentEnergy
0x0084B7D0 nMaxEnergy
0x0084B7E0 nEnergyReplenish
0x0084B7F8 nSunPowerValue
0x0084B808 nMoonPowerValue
0x0084B818 nCurrentSunEnergy
0x0084B830 nMaxSunEnergy
0x0084B840 nSunEnergyAddPercent
0x0084B858 nSunEnergyReplenish
0x0084B870 nSunEnergyFallOff
0x0084B888 nCurrentMoonEnergy
0x0084B8A0 nMaxMoonEnergy
0x0084B8B0 nMoonEnergyAddPercent
0x0084B8C8 nMoonEnergyReplenish
0x0084B8E0 nMoonEnergyFallOff
0x0084B8F8 nNaturePowerValue
0x0084B910 nMaxNaturePowerGrid
0x0084B928 nArrowNum
0x0084B938 nCurrentQiEnergy
0x0084B950 nMaxQiEnergy
0x0084B960 nQiEnergyReplenish
0x0084B978 nQiEnergyReplenishPercent
0x0084B998 bStopMakeQiControlCancel
0x0084B9B8 nCurrentQiControlCancel
0x0084B9D0 nMaxQiControlCancel
0x0084B9E8 nQiSPByCD
0x0084B9F8 nQiRedSPByCD
0x0084BA08 nCurrentQiRedSP
0x0084BA18 nQiSPByScript
0x0084BA28 nCurrentQiSP
0x0084BA38 nCurrentPosture
0x0084BA48 nDeflect
0x0084BA58 nPostureState
0x0084BA68 nPostureBreakEndFrame
0x0084BA80 nSurplusValue
0x0084BA90 nSurplusPowerValue
0x0084BAA8 nNextSurplusFrame
0x0084BAC0 nPoseState
0x0084BAD0 nDodgeBaseRate
0x0084BAE0 nParryBaseRate
0x0084BAF0 nStrain
0x0084BAF8 nToughnessBaseRate
0x0084BB10 nToughness
0x0084BB20 nDecriticalDamagePowerBaseKiloNumRate
0x0084BB48 nDecriticalDamagePower
0x0084BB60 bFightState
0x0084BB70 bSystemShield
0x0084BB80 bSheathFlag
0x0084BB90 bPositiveShield
0x0084BBA0 nNegativeShield
0x0084BBB0 bMirrorShield
0x0084BBC0 nGlobalBlock
0x0084BBD0 nGlobalDamageManaShield
0x0084BBE8 nDamageToLifeForSelf
0x0084BC00 nDamageToManaForSelf
0x0084BC18 nBeatBackRate
0x0084BC28 nStunStrikeRate
0x0084BC38 nMountingRate
0x0084BC48 nAccumulateValue
0x0084BC60 nPVXAllRound
0x0084BC70 nTherapyPVXCof
0x0084BC80 nKungfuType
0x0084BC90 nAllDamageAddPercent
0x0084BCA8 nUnlimitCriticalDamagePowerKiloNumRate
0x0084BCD0 bControlTransToSlow
0x0084BCE8 bLockTransTherapy
0x0084BD00 nPhysicsAttackPower
0x0084BD18 nSkillPhysicsDamageRand
0x0084BD30 nPhysicsHitValue
0x0084BD48 nPhysicsHitBaseRate
0x0084BD60 nPhysicsCriticalStrikeBaseRate
0x0084BD80 nPhysicsCriticalDamagePowerBaseKiloNumRate
0x0084BDB0 nPhysicsCriticalDamagePower
0x0084BDD0 nPhysicsOvercome
0x0084BDE8 nPhysicsResistPercent
0x0084BE00 nPhysicsShield
0x0084BE10 nPhysicsReflection
0x0084BE28 nPhysicsReflectionPercent
0x0084BE48 nPhysicsDamageManaShield
0x0084BE68 nSolarAttackPower
0x0084BE80 nSolarHitValue
0x0084BE90 nSolarHitBaseRate
0x0084BEA8 nSolarCriticalStrikeBaseRate
0x0084BEC8 nSolarCriticalDamagePowerBaseKiloNumRate
0x0084BEF8 nSolarCriticalDamagePower
0x0084BF18 nSolarOvercome
0x0084BF28 nSolarMagicShield
0x0084BF40 nSolarMagicResistPercent
0x0084BF60 nSolarMagicReflection
0x0084BF78 nSolarMagicReflectionPercent
0x0084BF98 nSolarMagicBlock
0x0084BFB0 nSolarDamageManaShield
0x0084BFC8 nNeutralAttackPower
0x0084BFE0 nNeutralHitValue
0x0084BFF8 nNeutralHitBaseRate
0x0084C010 nNeutralCriticalStrikeBaseRate
0x0084C030 nNeutralCriticalDamagePowerBaseKiloNumRate
0x0084C060 nNeutralCriticalDamagePower
0x0084C080 nNeutralOvercome
0x0084C098 nNeutralMagicShield
0x0084C0B0 nNeutralMagicResistPercent
0x0084C0D0 nNeutralMagicReflection
0x0084C0E8 nNeutralMagicReflectionPercent
0x0084C108 nNeutralMagicBlock
0x0084C120 nNeutralDamageManaShield
0x0084C140 nLunarAttackPower
0x0084C158 nLunarHitValue
0x0084C168 nLunarHitBaseRate
0x0084C180 nLunarCriticalStrikeBaseRate
0x0084C1A0 nLunarCriticalDamagePowerBaseKiloNumRate
0x0084C1D0 nLunarCriticalDamagePower
0x0084C1F0 nLunarOvercome
0x0084C200 nLunarMagicShield
0x0084C218 nLunarMagicResistPercent
0x0084C238 nLunarMagicReflection
0x0084C250 nLunarMagicReflectionPercent
0x0084C270 nLunarMagicBlock
0x0084C288 nLunarDamageManaShield
0x0084C2A0 nPoisonAttackPower
0x0084C2B8 nPoisonHitValue
0x0084C2C8 nPoisonHitBaseRate
0x0084C2E0 nPoisonCriticalStrikeBaseRate
0x0084C300 nPoisonCriticalDamagePowerBaseKiloNumRate
0x0084C330 nPoisonCriticalDamagePower
0x0084C350 nPoisonOvercome
0x0084C360 nPoisonMagicShield
0x0084C378 nPoisonMagicResistPercent
0x0084C398 nPoisonMagicReflection
0x0084C3B0 nPoisonMagicReflectionPercent
0x0084C3D0 nPoisonMagicBlock
