0x007CD980	ATTRIBUTE_TYPE
0x0084EBA8	GetQuestDiffcultyLevel
0x0084F7C8	GetRankPointPercentage
0x0084F9A8	GetCorpsLevel
0x0084F9B8	GetCorpsRoleLevel
0x00850050	GetStaminRateByProfessionID
0x00852DE8	KPlayer::LuaGetProfessionLevel
0x00852E08	KPlayer::LuaGetProfessionAdjustLevel
0x00852E30	KPlayer::LuaGetProfessionMaxLevel
0x00852FA0	KPlayer::LuaGetCollectionSkillLevel
0x00853D90	KPlayer::LuaGetSkillLevel
0x00854540	KPlayer::LuaGetReputeLevel
0x008553F8	KPlayer::LuaGetQuestDiffcultyLevel
0x00856930	KPlayer::LuaGetRankPointPercentage
0x00856CE0	KPlayer::LuaGetCorpsLevel
0x00856D00	KPlayer::LuaGetCorpsRoleLevel
0x008577F8	KPlayer::LuaGetStaminRateByProfessionID
0x0085B620	GetLevelFurnitureConfig
0x0085B638	GetLevelUpConfig
0x0085D870	KHomelandMgr::LuaGetLevelFurnitureConfig
0x0085D8B0	KHomelandMgr::LuaGetLevelUpConfig
0x0085E948	GetLevelScore
0x0085E958	GetMoneyPercent
0x0085E968	GetReputePercent
0x0085E980	GetPrestigePercent
0x0085E9B8	GetDamagePercent
0x0085E9D0	GetShieldPercent
0x0085EA20	KCampInfo::LuaGetLevelScore
0x0085EA70	KCampInfo::LuaGetMoneyPercent
0x0085EAC0	KCampInfo::LuaGetReputePercent
0x0085EAE0	KCampInfo::LuaGetPrestigePercent
0x0085EB30	KCampInfo::LuaGetDamagePercent
0x0085EB50	KCampInfo::LuaGetShieldPercent
0x00863A20	GetGroupWageRate
0x00863CA8	GetTechNodeLevel
0x00863E00	GetRepairDiscountRate
0x00864140	KTongClient::LuaGetGroupWageRate
0x00868F28	GetAttribute
0x00869730	KSkill::LuaGetAttribute
0x0086D738	KNpcAssistedSettings::GetNpcAssistedLevelUpData
0x0086F448	GetLevelProficiency
0x0086F460	KProfession::LuaGetLevelProficiency
0x008704D8	KProfession::GetLevelProficiency
0x008A7418	pilotAttributeType
0x008A76D0	pilotAttributeType27
0x0094F5B8	KGGMEVoiceCore::GetSpeakerLevel
0x0094F5D8	KGGMEVoiceCore::GetMicLevel
0x00950168	KGGMEMainVoiceCore::PTT_GetMicLevel
0x009501E0	KGGMEMainVoiceCore::PTT_GetSpeakerLevel
0x009531B8	App_GetBatteryPercentage
0x00953268	KGLog_GetLevel
0x0095A250	GME_GetSpeakerLevel
0x0095A268	GME_GetMicLevel
0x0095A4D0	GME_PTT_GetMicLevel
0x0095A638	GME_PTT_GetSpeakerLevel
0x0095DD48	GetProcAddress(TrackRoleLevelUp) fail
