# JX3RepresentX64.dll 0x180009912 (+0x300)
  0x180009912: jmp      0x180b2a730
  0x180009afc: jmp      0x18077abd0
  0x180009b01: jmp      0x180a6dee0
  0x180009b06: jmp      0x180679850
  0x180009b0b: jmp      0x18039fe70
  0x180009b10: jmp      0x1808ac180
  0x180009b15: jmp      0x1809c1760
  0x180009b1a: jmp      0x1807f74f0
  0x180009b1f: jmp      0x1804c5d10
  0x180009b24: jmp      0x18045c9c0
  0x180009b29: jmp      0x1809c5d10
  0x180009b2e: jmp      0x180443fc0
  0x180009b33: jmp      0x180ba25f0
  0x180009b38: jmp      0x1808a46c0
  0x180009b3d: jmp      0x1807ebd70
  0x180009b42: jmp      0x180b74840
  0x180009b47: jmp      0x1809d9dc0
  0x180009b4c: jmp      0x18044b590
  0x180009b51: jmp      0x1804daa40
  0x180009b56: jmp      0x1809b80c0
  0x180009b5b: jmp      0x180932e30
  0x180009b60: jmp      0x180478620
  0x180009b65: jmp      0x18053a7d0
  0x180009b6a: jmp      0x180610cc0
  0x180009b6f: jmp      0x18066c690
  0x180009b74: jmp      0x1805980c0
  0x180009b79: jmp      0x18099baa0
  0x180009b7e: jmp      0x1808a99e0
  0x180009b83: jmp      0x1807db3b0
  0x180009b88: jmp      0x180935a70
  0x180009b8d: jmp      0x1808e4580
  0x180009b92: jmp      0x180379eb0
  0x180009b97: jmp      0x180378730
  0x180009b9c: jmp      0x180306530
  0x180009ba1: jmp      0x1808f0d00
  0x180009ba6: jmp      0x180731490
  0x180009bab: jmp      0x1806514b0
  0x180009bb0: jmp      0x180530720
  0x180009bb5: jmp      0x1809d29f0
  0x180009bba: jmp      0x1805ac680
  0x180009bbf: jmp      0x1803f8d70
  0x180009bc4: jmp      0x1805a57a0
  0x180009bc9: jmp      0x180391970
  0x180009bce: jmp      0x180338730
  0x180009bd3: jmp      0x1809b6ac0
  0x180009bd8: jmp      0x1806baf30
  0x180009bdd: jmp      0x1809d21b0
  0x180009be2: jmp      0x1809b08e0
  0x180009be7: jmp      0x180981460
  0x180009bec: jmp      0x1807f6cc0
  0x180009bf1: jmp      0x1809ce510
  0x180009bf6: jmp      0x180783050
  0x180009bfb: jmp      0x18069a250
  0x180009c00: jmp      0x180524450
  0x180009c05: jmp      0x180b93b90
  0x180009c0a: jmp      0x180b9b210
  0x180009c0f: .byte    0xe9
  0x180009c10: pop      rsp
  0x180009c11: .byte    0xd4
