# JX3RepresentX64.dll 0x180003418 (+0x300)
  0x180003418: jmp      0x180b2d8c0
  0x1800036b1: jmp      0x1806bb2b0
  0x1800036b6: jmp      0x180a50060
  0x1800036bb: jmp      0x1804bd310
  0x1800036c0: jmp      0x180b27610
  0x1800036c5: jmp      0x1805897c0
  0x1800036ca: jmp      0x180b3b060
  0x1800036cf: jmp      0x1809e41c0
  0x1800036d4: jmp      0x1808725b0
  0x1800036d9: jmp      0x180aaa850
  0x1800036de: jmp      0x180855ef0
  0x1800036e3: jmp      0x1804da210
  0x1800036e8: jmp      0x18030b130
  0x1800036ed: jmp      0x1809c1d60
  0x1800036f2: jmp      0x1807ecca0
  0x1800036f7: jmp      0x180638910
  0x1800036fc: jmp      0x180750220
  0x180003701: jmp      0x1807821b0
  0x180003706: jmp      0x180459cc0
  0x18000370b: jmp      0x1803ce330
  0x180003710: jmp      0x1803b5ce0
  0x180003715: .byte    0xe9
  0x180003716: xchg     esi, eax
  0x180003717: lahf     
