# KGUIX64.dll xrefs
# image base 0x180000000

## ===== '%d_%d_%d' =====

## xref @ 0x180135fc7 -> 0x1805b7ce0 '%s%d_%d_%d.tga'  fn start 0x180135750
  0x180135834: movss    xmm1, dword ptr [rdi + 0x24]
  0x180135839: xor      r9d, r9d
  0x18013583c: movss    xmm4, dword ptr [rdi + 0x28]
  0x180135841: movaps   xmm3, xmm1
  0x180135844: mov      eax, dword ptr [rdi + 0xc10]
  0x18013584a: movss    dword ptr [rdi + 0xf20], xmm1
  0x180135852: movss    dword ptr [rdi + 0xf24], xmm4
  0x18013585a: addss    xmm3, dword ptr [rdi + 0x2c]
  0x18013585f: movss    dword ptr [rdi + 0xf2c], xmm4
  0x180135867: mov      dword ptr [rdi + 0xf60], eax
  0x18013586d: movss    dword ptr [rdi + 0xf28], xmm3
  0x180135875: addss    xmm4, dword ptr [rdi + 0x30]
  0x18013587a: movss    dword ptr [rdi + 0xf30], xmm1
  0x180135882: movss    dword ptr [rdi + 0xf38], xmm3
  0x18013588a: movss    dword ptr [rdi + 0xf34], xmm4
  0x180135892: movss    dword ptr [rdi + 0xf3c], xmm4
  0x18013589a: mov      dword ptr [rdi + 0xf50], 0x3f800000
  0x1801358a4: mov      dword ptr [rdi + 0xf54], 0x3f800000
  0x1801358ae: mov      dword ptr [rdi + 0xf58], 0x3f800000
  0x1801358b8: mov      dword ptr [rdi + 0xf5c], 0x3f800000
  0x1801358c2: movss    xmm2, dword ptr [rdi + 0x24]
  0x1801358c7: movss    xmm1, dword ptr [rdi + 0x28]
  0x1801358cc: movaps   xmm0, xmm2
  0x1801358cf: addss    xmm0, dword ptr [rdi + 0x2c]
  0x1801358d4: mov      qword ptr [rdi + 0xf40], r9
  0x1801358db: mov      dword ptr [rdi + 0xf48], 0x3f800000
  0x1801358e5: mov      dword ptr [rdi + 0xf4c], 0x3f800000
  0x1801358ef: cvttss2si r8d, xmm1
  0x1801358f4: addss    xmm1, dword ptr [rdi + 0x30]
  0x1801358f9: cvttss2si eax, xmm2
  0x1801358fd: cvttss2si edx, xmm0
  0x180135901: mov      dword ptr [rdi + 0xf68], eax
  0x180135907: mov      dword ptr [rdi + 0xf6c], r8d
  0x18013590e: cvttss2si ecx, xmm1
  0x180135912: mov      dword ptr [rdi + 0xf70], edx
  0x180135918: mov      dword ptr [rdi + 0xf74], ecx
  0x18013591e: mov      rbx, qword ptr [rsp + 0x30]
  0x180135923: mov      dword ptr [rdi + 0xd88], r9d
  0x18013592a: add      rsp, 0x20
  0x18013592e: pop      rdi
  0x18013592f: ret      
  0x180135930: xor      r9d, r9d
  0x180135933: mov      dword ptr [rcx + 0xd88], r9d
  0x18013593a: add      rsp, 0x20
  0x18013593e: pop      rdi
  0x18013593f: ret      
  0x180135940: mov      rax, rsp
  0x180135943: mov      qword ptr [rax + 0x10], rbx
  0x180135947: mov      qword ptr [rax + 0x18], rsi
  0x18013594b: mov      qword ptr [rax + 0x20], rdi
  0x18013594f: push     rbp
  0x180135950: push     r12
  0x180135952: push     r13
  0x180135954: push     r14
  0x180135956: push     r15
  0x180135958: lea      rbp, [rax - 0x208]
  0x18013595f: sub      rsp, 0x2e0
  0x180135966: movaps   xmmword ptr [rax - 0x38], xmm6
  0x18013596a: movaps   xmmword ptr [rax - 0x48], xmm7
  0x18013596e: movaps   xmmword ptr [rax - 0x58], xmm8
  0x180135973: movaps   xmmword ptr [rax - 0x68], xmm9
  0x180135978: movaps   xmmword ptr [rax - 0x78], xmm10
  0x18013597d: movaps   xmmword ptr [rax - 0x88], xmm11
  0x180135985: movaps   xmmword ptr [rax - 0x98], xmm12
  0x18013598d: movaps   xmmword ptr [rax - 0xa8], xmm13
  0x180135995: movaps   xmmword ptr [rax - 0xb8], xmm14
  0x18013599d: movaps   xmmword ptr [rax - 0xc8], xmm15
  0x1801359a5: mov      rax, qword ptr [rip + 0x51a2fc]
  0x1801359ac: xor      rax, rsp
  0x1801359af: mov      qword ptr [rbp + 0x130], rax
  0x1801359b6: mov      r13, rcx
  0x1801359b9: mov      r15, qword ptr [rip + 0x538e90]
  0x1801359c0: movss    xmm2, dword ptr [rcx + 0xc14]
  0x1801359c8: divss    xmm2, dword ptr [r15 + 0xcb18]
  0x1801359d1: movaps   xmm1, xmm2
  0x1801359d4: mulss    xmm1, dword ptr [rcx + 0x2c]
  0x1801359d9: mulss    xmm2, dword ptr [rcx + 0x30]
  0x1801359de: movaps   xmm0, xmm1
  0x1801359e1: movss    xmm12, dword ptr [rip + 0x4b0672]
  0x1801359ea: mulss    xmm0, xmm12
  0x1801359ef: movss    xmm8, dword ptr [rcx + 0xc30]
  0x1801359f8: subss    xmm8, xmm0
  0x1801359fd: movss    dword ptr [rsp + 0x40], xmm8
  0x180135a04: movaps   xmm9, xmm8
  0x180135a08: addss    xmm9, xmm1
  0x180135a0d: movss    dword ptr [rsp + 0x44], xmm9
  0x180135a14: movaps   xmm7, xmm2
  0x180135a17: mulss    xmm7, xmm12
  0x180135a1c: addss    xmm7, dword ptr [rcx + 0xc34]
  0x180135a24: movss    dword ptr [rsp + 0x3c], xmm7
  0x180135a2a: movaps   xmm11, xmm7
  0x180135a2e: subss    xmm11, xmm2
  0x180135a33: movss    dword ptr [rsp + 0x48], xmm11
  0x180135a3a: mov      r14d, dword ptr [rcx + 0xd54]
  0x180135a41: movss    xmm6, dword ptr [rcx + 0xc00]
  0x180135a49: movaps   xmm0, xmm8
  0x180135a4d: divss    xmm0, xmm6
  0x180135a51: call     0x1804db50d
  0x180135a56: cvttss2si ebx, xmm0
  0x180135a5a: mov      dword ptr [rsp + 0x30], ebx
  0x180135a5e: movaps   xmm0, xmm9
  0x180135a62: divss    xmm0, xmm6
  0x180135a66: call     0x1804db50d
  0x180135a6b: cvttss2si r12d, xmm0
  0x180135a70: mov      dword ptr [rsp + 0x4c], r12d
  0x180135a75: movaps   xmm0, xmm7
  0x180135a78: divss    xmm0, xmm6
  0x180135a7c: call     0x1804db50d
  0x180135a81: cvttss2si esi, xmm0
  0x180135a85: mov      dword ptr [rsp + 0x50], esi
  0x180135a89: movaps   xmm0, xmm11
  0x180135a8d: divss    xmm0, xmm6
  0x180135a91: call     0x1804db50d
  0x180135a96: cvttss2si r8d, xmm0
  0x180135a9b: mov      dword ptr [rsp + 0x38], r8d
  0x180135aa0: lea      r9, [r13 + 0xd70]
  0x180135aa7: mov      rax, qword ptr [r9]
  0x180135aaa: mov      rdi, qword ptr [rax]
  0x180135aad: cmp      rdi, rax
  0x180135ab0: je       0x180135bd8
  0x180135ab6: cmp      dword ptr [rdi + 0x20], r14d
  0x180135aba: jne      0x180135b34
  0x180135abc: mov      eax, dword ptr [rdi + 0x24]
  0x180135abf: cmp      eax, ebx
  0x180135ac1: jl       0x180135b34
  0x180135ac3: cmp      eax, r12d
  0x180135ac6: jg       0x180135b34
  0x180135ac8: mov      eax, dword ptr [rdi + 0x28]
  0x180135acb: cmp      eax, r8d
  0x180135ace: jl       0x180135b34
  0x180135ad0: cmp      eax, esi
  0x180135ad2: jg       0x180135b34
  0x180135ad4: mov      rax, qword ptr [rdi + 0x10]
  0x180135ad8: cmp      byte ptr [rax + 0x19], 0
  0x180135adc: je       0x180135b03
  0x180135ade: mov      rax, qword ptr [rdi + 8]
  0x180135ae2: cmp      byte ptr [rax + 0x19], 0
  0x180135ae6: jne      0x180135afb
  0x180135ae8: cmp      rdi, qword ptr [rax + 0x10]
  0x180135aec: jne      0x180135afb
  0x180135aee: mov      rdi, rax
  0x180135af1: mov      rax, qword ptr [rax + 8]
  0x180135af5: cmp      byte ptr [rax + 0x19], 0
  0x180135af9: je       0x180135ae8
  0x180135afb: mov      rdi, rax
  0x180135afe: jmp      0x180135bcf
  0x180135b03: mov      rdi, rax
  0x180135b06: mov      rcx, qword ptr [rax]
  0x180135b09: cmp      byte ptr [rcx + 0x19], 0
  0x180135b0d: jne      0x180135bcf
  0x180135b13: nop      dword ptr [rax]
  0x180135b17: nop      word ptr [rax + rax]
  0x180135b20: mov      rdi, rcx
  0x180135b23: mov      rax, qword ptr [rcx]
  0x180135b26: mov      rcx, rax
  0x180135b29: cmp      byte ptr [rax + 0x19], 0
  0x180135b2d: je       0x180135b20
  0x180135b2f: jmp      0x180135bcf
  0x180135b34: mov      edx, dword ptr [rdi + 0xe0]
  0x180135b3a: cmp      edx, dword ptr [r13 + 0xc0c]
  0x180135b41: je       0x180135b56
  0x180135b43: lea      rcx, [r15 + 0x5ef0]
  0x180135b4a: call     0x1800ecf50
  0x180135b4f: lea      r9, [r13 + 0xd70]
  0x180135b56: mov      rax, rdi
  0x180135b59: mov      rbx, qword ptr [rdi + 0x10]
  0x180135b5d: cmp      byte ptr [rbx + 0x19], 0
  0x180135b61: je       0x180135b85
  0x180135b63: mov      rbx, qword ptr [rdi + 8]
  0x180135b67: cmp      byte ptr [rbx + 0x19], 0
  0x180135b6b: jne      0x180135b9f
  0x180135b6d: nop      dword ptr [rax]
  0x180135b70: cmp      rax, qword ptr [rbx + 0x10]
  0x180135b74: jne      0x180135b9f
  0x180135b76: mov      rax, rbx
  0x180135b79: mov      rbx, qword ptr [rbx + 8]
  0x180135b7d: cmp      byte ptr [rbx + 0x19], 0
  0x180135b81: je       0x180135b70
  0x180135b83: jmp      0x180135b9f
  0x180135b85: mov      rcx, qword ptr [rbx]
  0x180135b88: cmp      byte ptr [rcx + 0x19], 0
  0x180135b8c: jne      0x180135b9f
  0x180135b8e: nop      
  0x180135b90: mov      rbx, rcx
  0x180135b93: mov      rax, qword ptr [rcx]
  0x180135b96: mov      rcx, rax
  0x180135b99: cmp      byte ptr [rax + 0x19], 0
  0x180135b9d: je       0x180135b90
  0x180135b9f: mov      rdx, rdi
  0x180135ba2: mov      rcx, r9
  0x180135ba5: call     0x1800aee70
  0x180135baa: nop      
  0x180135bab: mov      rcx, rax
  0x180135bae: call     qword ptr [rip + 0x3b15e4]  ; 'lwd'
  0x180135bb4: nop      
  0x180135bb5: mov      rdi, rbx
  0x180135bb8: mov      r15, qword ptr [rip + 0x538c91]
  0x180135bbf: mov      r8d, dword ptr [rsp + 0x38]
  0x180135bc4: lea      r9, [r13 + 0xd70]
  0x180135bcb: mov      ebx, dword ptr [rsp + 0x30]
  0x180135bcf: cmp      rdi, qword ptr [r9]
  0x180135bd2: jne      0x180135ab6
  0x180135bd8: xor      eax, eax
  0x180135bda: mov      qword ptr [rbp - 0x80], rax
  0x180135bde: mov      qword ptr [rbp - 0x78], rax
  0x180135be2: mov      dword ptr [rbp - 0x70], eax
  0x180135be5: mov      dword ptr [rbp - 0x6c], 0x3f000000
  0x180135bec: mov      dword ptr [rbp - 0x68], 0x3f000000
  0x180135bf3: mov      dword ptr [rbp - 0x64], 0x3f800000
  0x180135bfa: mov      qword ptr [rbp - 0x60], 0x3f800000
  0x180135c02: mov      dword ptr [rbp - 0x58], eax
  0x180135c05: movaps   xmm0, xmmword ptr [rip + 0x4b0d44]
  0x180135c0c: movaps   xmmword ptr [rbp - 0x50], xmm0
  0x180135c10: movaps   xmm1, xmmword ptr [rip + 0x4b0d69]
  0x180135c17: movaps   xmmword ptr [rbp - 0x40], xmm1
  0x180135c1b: movaps   xmm0, xmmword ptr [rip + 0x4b0d9e]
  0x180135c22: movaps   xmmword ptr [rbp - 0x30], xmm0
  0x180135c26: movaps   xmm1, xmmword ptr [rip + 0x4b0ec3]
  0x180135c2d: movaps   xmmword ptr [rbp - 0x20], xmm1
  0x180135c31: xorps    xmm0, xmm0
  0x180135c34: movaps   xmmword ptr [rbp - 0x10], xmm0
  0x180135c38: xorps    xmm1, xmm1
  0x180135c3b: movaps   xmmword ptr [rbp], xmm1
  0x180135c3f: movaps   xmmword ptr [rbp + 0x10], xmm0
  0x180135c43: mov      dword ptr [rbp + 0x30], eax
  0x180135c46: mov      word ptr [rbp + 0x34], ax
  0x180135c4a: mov      qword ptr [rbp + 0x38], rax
  0x180135c4e: mov      qword ptr [rbp + 0x40], rax
  0x180135c52: mov      ecx, dword ptr [r13 + 0x18]
  0x180135c56: imul     ecx, dword ptr [r13 + 0x14]
  0x180135c5b: mov      eax, 0x80808081
  0x180135c60: mul      ecx
  0x180135c62: shr      edx, 7
  0x180135c65: shl      edx, 0x18
  0x180135c68: mov      eax, edx
  0x180135c6a: shr      eax, 0x10
  0x180135c6d: movzx    eax, al
  0x180135c70: movd     xmm0, eax
  0x180135c74: cvtdq2ps xmm0, xmm0
  0x180135c77: movss    xmm2, dword ptr [rip + 0x4b03ad]
  0x180135c7f: mulss    xmm0, xmm2
  0x180135c83: movss    dword ptr [rbp + 0x20], xmm0
  0x180135c88: mov      eax, edx
  0x180135c8a: shr      eax, 8
  0x180135c8d: movzx    eax, al
  0x180135c90: movd     xmm0, eax
  0x180135c94: cvtdq2ps xmm0, xmm0
  0x180135c97: mulss    xmm0, xmm2
  0x180135c9b: movss    dword ptr [rbp + 0x24], xmm0
  0x180135ca0: movzx    eax, dl
  0x180135ca3: movd     xmm1, eax
  0x180135ca7: cvtdq2ps xmm1, xmm1
  0x180135caa: mulss    xmm1, xmm2
  0x180135cae: movss    dword ptr [rbp + 0x28], xmm1
  0x180135cb3: shr      edx, 0x18
  0x180135cb6: movd     xmm0, edx
  0x180135cba: cvtdq2ps xmm0, xmm0
  0x180135cbd: mulss    xmm0, xmm2
  0x180135cc1: movss    dword ptr [rbp + 0x2c], xmm0
  0x180135cc6: mov      eax, dword ptr [rsp + 0x30]
  0x180135cca: mov      ebx, eax
  0x180135ccc: cmp      eax, r12d
  0x180135ccf: jg       0x18013609b
  0x180135cd5: nop      word ptr [rax + rax]
  0x180135ce0: mov      edi, r8d
  0x180135ce3: cmp      r8d, esi
  0x180135ce6: jg       0x180136090
  0x180135cec: mov      dword ptr [rsp + 0x58], r14d
  0x180135cf1: mov      dword ptr [rsp + 0x5c], ebx
  0x180135cf5: movd     xmm15, ebx
  0x180135cfa: cvtdq2ps xmm15, xmm15
  0x180135cfe: nop      
  0x180135d00: movss    xmm6, dword ptr [r13 + 0xc00]
  0x180135d09: cmp      ebx, eax
  0x180135d0b: jne      0x180135d20
  0x180135d0d: movaps   xmm0, xmm15
  0x180135d11: mulss    xmm0, xmm6
  0x180135d15: movaps   xmm10, xmm8
  0x180135d19: subss    xmm10, xmm0
  0x180135d1e: jmp      0x180135d24
  0x180135d20: xorps    xmm10, xmm10
  0x180135d24: cmp      ebx, r12d
  0x180135d27: jne      0x180135d38
  0x180135d29: movaps   xmm0, xmm15
  0x180135d2d: mulss    xmm0, xmm6
  0x180135d31: subss    xmm9, xmm0
  0x180135d36: jmp      0x180135d3c
  0x180135d38: movaps   xmm9, xmm6
  0x180135d3c: cmp      edi, esi
  0x180135d3e: jne      0x180135d58
  0x180135d40: lea      eax, [rdi + 1]
  0x180135d43: movd     xmm8, eax
  0x180135d48: cvtdq2ps xmm8, xmm8
  0x180135d4c: mulss    xmm8, xmm6
  0x180135d51: subss    xmm8, xmm7
  0x180135d56: jmp      0x180135d5c
  0x180135d58: xorps    xmm8, xmm8
  0x180135d5c: cmp      edi, r8d
  0x180135d5f: jne      0x180135d76
  0x180135d61: lea      eax, [rdi + 1]
  0x180135d64: movd     xmm7, eax
  0x180135d68: cvtdq2ps xmm7, xmm7
  0x180135d6b: mulss    xmm7, xmm6
  0x180135d6f: subss    xmm7, xmm11
  0x180135d74: jmp      0x180135d79
  0x180135d76: movaps   xmm7, xmm6
  0x180135d79: movaps   xmm11, xmm15
  0x180135d7d: mulss    xmm11, xmm6
  0x180135d82: lea      r12d, [rdi + 1]
  0x180135d86: xorps    xmm5, xmm5
  0x180135d89: cvtsi2ss xmm5, r12d
  0x180135d8e: mulss    xmm5, xmm6
  0x180135d92: movss    xmm4, dword ptr [r13 + 0xc14]
  0x180135d9b: divss    xmm4, dword ptr [r15 + 0xcb18]
  0x180135da4: movss    xmm2, dword ptr [r13 + 0x2c]
  0x180135daa: mulss    xmm2, xmm12
  0x180135daf: addss    xmm2, dword ptr [r13 + 0x24]
  0x180135db5: movss    xmm1, dword ptr [r13 + 0xc30]
  0x180135dbe: movaps   xmm13, xmm11
  0x180135dc2: addss    xmm13, xmm10
  0x180135dc7: subss    xmm13, xmm1
  0x180135dcc: divss    xmm13, xmm4
  0x180135dd1: addss    xmm13, xmm2
  0x180135dd6: movss    xmm3, dword ptr [r13 + 0x30]
  0x180135ddc: mulss    xmm3, xmm12
  0x180135de1: addss    xmm3, dword ptr [r13 + 0x28]
  0x180135de7: movss    xmm12, dword ptr [r13 + 0xc34]
  0x180135df0: movaps   xmm0, xmm5
  0x180135df3: subss    xmm0, xmm8
  0x180135df8: movaps   xmm14, xmm12
  0x180135dfc: subss    xmm14, xmm0
  0x180135e01: divss    xmm14, xmm4
  0x180135e06: addss    xmm14, xmm3
  0x180135e0b: movss    dword ptr [rbp - 0x10], xmm13
  0x180135e11: movss    dword ptr [rbp - 0xc], xmm14
  0x180135e17: addss    xmm11, xmm9
  0x180135e1c: subss    xmm11, xmm1
  0x180135e21: divss    xmm11, xmm4
  0x180135e26: addss    xmm11, xmm2
  0x180135e2b: subss    xmm11, xmm13
  0x180135e30: addss    xmm11, xmm13
  0x180135e35: movss    dword ptr [rbp - 8], xmm11
  0x180135e3b: movss    dword ptr [rbp - 4], xmm14
  0x180135e41: subss    xmm5, xmm7
  0x180135e45: subss    xmm12, xmm5
  0x180135e4a: divss    xmm12, xmm4
  0x180135e4f: addss    xmm12, xmm3
  0x180135e54: subss    xmm12, xmm14
  0x180135e59: addss    xmm12, xmm14
  0x180135e5e: movss    dword ptr [rbp], xmm13
  0x180135e64: movss    dword ptr [rbp + 4], xmm12
  0x180135e6a: movss    dword ptr [rbp + 8], xmm11
  0x180135e70: movss    dword ptr [rbp + 0xc], xmm12
  0x180135e76: divss    xmm10, xmm6
  0x180135e7b: movss    dword ptr [rbp + 0x10], xmm10
  0x180135e81: divss    xmm8, xmm6
  0x180135e86: movss    dword ptr [rbp + 0x14], xmm8
  0x180135e8c: divss    xmm9, xmm6
  0x180135e91: movss    dword ptr [rbp + 0x18], xmm9
  0x180135e97: divss    xmm7, xmm6
  0x180135e9b: movss    dword ptr [rbp + 0x1c], xmm7
  0x180135ea0: mov      r8, qword ptr [r9]
  0x180135ea3: mov      rax, qword ptr [r8 + 8]
  0x180135ea7: mov      rcx, r8
  0x180135eaa: mov      rdx, r8
  0x180135ead: cmp      byte ptr [rax + 0x19], 0
  0x180135eb1: jne      0x180135ee0
  0x180135eb3: cmp      dword ptr [rax + 0x20], r14d
  0x180135eb7: jl       0x180135ecf
  0x180135eb9: jne      0x180135ec7
  0x180135ebb: cmp      dword ptr [rax + 0x24], ebx
  0x180135ebe: jl       0x180135ecf
  0x180135ec0: jne      0x180135ec7
  0x180135ec2: cmp      dword ptr [rax + 0x28], edi
  0x180135ec5: jl       0x180135ecf
  0x180135ec7: mov      rcx, rax
  0x180135eca: mov      rax, qword ptr [rax]
  0x180135ecd: jmp      0x180135ed3
  0x180135ecf: mov      rax, qword ptr [rax + 0x10]
  0x180135ed3: cmp      byte ptr [rax + 0x19], 0
  0x180135ed7: je       0x180135eb3
  0x180135ed9: mov      rdx, qword ptr [r13 + 0xd70]
  0x180135ee0: cmp      byte ptr [rcx + 0x19], 0
  0x180135ee4: jne      0x180135efa
  0x180135ee6: cmp      r14d, dword ptr [rcx + 0x20]
  0x180135eea: jl       0x180135efa
  0x180135eec: jne      0x180135f00
  0x180135eee: cmp      ebx, dword ptr [rcx + 0x24]
  0x180135ef1: jl       0x180135efa
  0x180135ef3: jne      0x180135f00
  0x180135ef5: cmp      edi, dword ptr [rcx + 0x28]
  0x180135ef8: jge      0x180135f00
  0x180135efa: mov      rcx, r8
  0x180135efd: mov      rdx, r8
  0x180135f00: cmp      rcx, rdx
  0x180135f03: je       0x180135f75
  0x180135f05: movss    dword ptr [rcx + 0xc0], xmm10
  0x180135f0e: movss    dword ptr [rcx + 0xc4], xmm8
  0x180135f17: movss    dword ptr [rcx + 0xc8], xmm9
  0x180135f20: movss    dword ptr [rcx + 0xcc], xmm7
  0x180135f28: movss    dword ptr [rcx + 0xa0], xmm13
  0x180135f31: movss    dword ptr [rcx + 0xa4], xmm14
  0x180135f3a: movss    dword ptr [rcx + 0xa8], xmm11
  0x180135f43: movss    dword ptr [rcx + 0xac], xmm14
  0x180135f4c: movss    dword ptr [rcx + 0xb0], xmm13
  0x180135f55: movss    dword ptr [rcx + 0xb4], xmm12
  0x180135f5e: movss    dword ptr [rcx + 0xb8], xmm11
  0x180135f67: movss    dword ptr [rcx + 0xbc], xmm12
  0x180135f70: jmp      0x180136052
  0x180135f75: lea      rsi, [r13 + 0xda4]
  0x180135f7c: mov      dword ptr [rsp + 0x28], ebx
  0x180135f80: mov      dword ptr [rsp + 0x20], edi
  0x180135f84: mov      r9d, r14d
  0x180135f87: lea      r8, [r13 + 0x9f4]
  0x180135f8e: lea      rdx, [rip + 0x481d7b]  ; '%s%d_%d_%d.dds'
  0x180135f95: mov      rcx, rsi
  0x180135f98: call     0x1800f55c0
  0x180135f9d: mov      eax, dword ptr [r13 + 0xc0c]
  0x180135fa4: mov      dword ptr [rsp + 0x34], eax
  0x180135fa8: mov      rcx, rsi
  0x180135fab: call     qword ptr [rip + 0x3b11cf]  ; Engine_Lua5X64.dll!g_IsFileExist
  0x180135fb1: test     eax, eax
  0x180135fb3: jne      0x180135fe3
  0x180135fb5: mov      dword ptr [rsp + 0x28], ebx
  0x180135fb9: mov      dword ptr [rsp + 0x20], edi
  0x180135fbd: mov      r9d, r14d
  0x180135fc0: lea      r8, [r13 + 0x9f4]
  0x180135fc7: lea      rdx, [rip + 0x481d12]  ; '%s%d_%d_%d.tga'
  0x180135fce: mov      rcx, rsi
  0x180135fd1: call     0x1800f55c0
  0x180135fd6: mov      rcx, rsi
  0x180135fd9: call     qword ptr [rip + 0x3b11a1]  ; Engine_Lua5X64.dll!g_IsFileExist
  0x180135fdf: test     eax, eax
  0x180135fe1: je       0x180136009
  0x180135fe3: mov      rcx, qword ptr [rip + 0x538866]
  0x180135fea: mov      dword ptr [rsp + 0x20], 0
  0x180135ff2: xor      r9d, r9d
  0x180135ff5: lea      r8, [rsp + 0x34]
  0x180135ffa: mov      rdx, rsi
  0x180135ffd: add      rcx, 0x5ef0
  0x180136004: call     0x1800eca70
  0x180136009: mov      eax, dword ptr [rsp + 0x34]
  0x18013600d: mov      dword ptr [rbp + 0x30], eax
  0x180136010: movsd    xmm0, qword ptr [rsp + 0x58]
  0x180136016: movsd    qword ptr [rbp + 0x50], xmm0
  0x18013601b: mov      dword ptr [rbp + 0x58], edi
  0x18013601e: lea      rdx, [rbp - 0x80]
  0x180136022: lea      rcx, [rbp + 0x60]
  0x180136026: call     0x1800e4c90
  0x18013602b: lea      r8, [rbp + 0x50]
  0x18013602f: lea      rdx, [rsp + 0x68]
  0x180136034: lea      rcx, [r13 + 0xd70]
  0x18013603b: call     0x180138fe0
  0x180136040: mov      r15, qword ptr [rip + 0x538809]
  0x180136047: mov      esi, dword ptr [rsp + 0x50]
  0x18013604b: lea      r9, [r13 + 0xd70]
  0x180136052: mov      edi, r12d
  0x180136055: cmp      r12d, esi
  0x180136058: movss    xmm7, dword ptr [rsp + 0x3c]
  0x18013605e: movss    xmm8, dword ptr [rsp + 0x40]
  0x180136065: movss    xmm9, dword ptr [rsp + 0x44]
  0x18013606c: movss    xmm11, dword ptr [rsp + 0x48]
  0x180136073: movss    xmm12, dword ptr [rip + 0x4affe0]
  0x18013607c: mov      r8d, dword ptr [rsp + 0x38]
  0x180136081: mov      r12d, dword ptr [rsp + 0x4c]
  0x180136086: mov      eax, dword ptr [rsp + 0x30]
  0x18013608a: jle      0x180135d00
  0x180136090: inc      ebx
  0x180136092: cmp      ebx, r12d
  0x180136095: jle      0x180135ce0
  0x18013609b: mov      rcx, qword ptr [rbp + 0x130]
  0x1801360a2: xor      rcx, rsp
  0x1801360a5: call     0x1804ca600
  0x1801360aa: lea      r11, [rsp + 0x2e0]
  0x1801360b2: mov      rbx, qword ptr [r11 + 0x38]
  0x1801360b6: mov      rsi, qword ptr [r11 + 0x40]
  0x1801360ba: mov      rdi, qword ptr [r11 + 0x48]
  0x1801360be: movaps   xmm6, xmmword ptr [r11 - 0x10]
  0x1801360c3: movaps   xmm7, xmmword ptr [r11 - 0x20]
  0x1801360c8: movaps   xmm8, xmmword ptr [r11 - 0x30]
  0x1801360cd: movaps   xmm9, xmmword ptr [r11 - 0x40]
  0x1801360d2: movaps   xmm10, xmmword ptr [r11 - 0x50]
  0x1801360d7: movaps   xmm11, xmmword ptr [r11 - 0x60]
  0x1801360dc: movaps   xmm12, xmmword ptr [r11 - 0x70]
  0x1801360e1: movaps   xmm13, xmmword ptr [r11 - 0x80]
  0x1801360e6: movaps   xmm14, xmmword ptr [r11 - 0x90]
